"NOM","ANNEE","PLUIE"
"REVENTIN",1950,115.5
"REVENTIN",1951,48.5
"REVENTIN",1952,26.1
"REVENTIN",1953,NA
"REVENTIN",1954,NA
"REVENTIN",1955,NA
"REVENTIN",1956,NA
"REVENTIN",1957,NA
"REVENTIN",1958,NA
"REVENTIN",1959,58
"REVENTIN",1960,122
"REVENTIN",1961,50
"REVENTIN",1962,42
"REVENTIN",1963,36
"REVENTIN",1964,32
"REVENTIN",1965,46
"REVENTIN",1966,37.4
"REVENTIN",1967,57
"REVENTIN",1968,62.5
"REVENTIN",1969,52
"REVENTIN",1970,88
"REVENTIN",1971,50.5
"REVENTIN",1972,56
"REVENTIN",1973,66
"REVENTIN",1974,45.2
"REVENTIN",1975,45
"REVENTIN",1976,67
"REVENTIN",1977,54
"REVENTIN",1978,46.5
"REVENTIN",1979,66.6
"REVENTIN",1980,61.3
"REVENTIN",1981,62.5
"REVENTIN",1982,72
"REVENTIN",1983,47.5
"REVENTIN",1984,42.8
"REVENTIN",1985,50
"REVENTIN",1986,40
"REVENTIN",1987,56
"REVENTIN",1988,97.5
"REVENTIN",1989,62
"REVENTIN",1990,35
"REVENTIN",1991,80
"REVENTIN",1992,68
"REVENTIN",1993,65
"REVENTIN",1994,65
"REVENTIN",1995,60
"REVENTIN",1996,100
"REVENTIN",1997,45.5
"REVENTIN",1998,46.5
"REVENTIN",1999,10
"REVENTIN",2000,69.2
"REVENTIN",2001,54.5
"REVENTIN",2002,57
"REVENTIN",2003,30
"REVENTIN",2004,65
"REVENTIN",2005,57.6
"REVENTIN",2006,85.1
"REVENTIN",2007,65
"REVENTIN",2008,54.4
"REVENTIN",2009,61.3
"REVENTIN",2010,47.4
"REVENTIN",2011,45.6
"REVENTIN",2012,61.1
"REVENTIN",2013,55
"REVENTIN",2014,80.4
"REVENTIN",2015,65.9
"REVENTIN",2016,34.6
"REVENTIN",2017,48.9
"REVENTIN",2018,49.4
"REVENTIN",2019,54.8
"REVENTIN",2020,65.3
"REVENTIN",2021,116.9
"REVENTIN",2022,26.9
"CHASSE",1950,NA
"CHASSE",1951,NA
"CHASSE",1952,NA
"CHASSE",1953,NA
"CHASSE",1954,NA
"CHASSE",1955,NA
"CHASSE",1956,NA
"CHASSE",1957,NA
"CHASSE",1958,NA
"CHASSE",1959,NA
"CHASSE",1960,NA
"CHASSE",1961,NA
"CHASSE",1962,NA
"CHASSE",1963,NA
"CHASSE",1964,NA
"CHASSE",1965,NA
"CHASSE",1966,NA
"CHASSE",1967,NA
"CHASSE",1968,NA
"CHASSE",1969,NA
"CHASSE",1970,NA
"CHASSE",1971,NA
"CHASSE",1972,NA
"CHASSE",1973,NA
"CHASSE",1974,NA
"CHASSE",1975,55.6
"CHASSE",1976,52.7
"CHASSE",1977,74.9
"CHASSE",1978,43.7
"CHASSE",1979,66.5
"CHASSE",1980,70.7
"CHASSE",1981,82.2
"CHASSE",1982,85.5
"CHASSE",1983,46.5
"CHASSE",1984,44.9
"CHASSE",1985,51.5
"CHASSE",1986,42.4
"CHASSE",1987,48
"CHASSE",1988,91
"CHASSE",1989,66.5
"CHASSE",1990,41
"CHASSE",1991,76.4
"CHASSE",1992,55
"CHASSE",1993,100.6
"CHASSE",1994,73.9
"CHASSE",1995,60.5
"CHASSE",1996,97.3
"CHASSE",1997,69.5
"CHASSE",1998,47.2
"CHASSE",1999,78.2
"CHASSE",2000,78
"CHASSE",2001,39
"CHASSE",2002,57
"CHASSE",2003,62
"CHASSE",2004,85
"CHASSE",2005,64
"CHASSE",2006,69
"CHASSE",2007,65
"CHASSE",2008,104
"CHASSE",2009,64
"CHASSE",2010,51.2
"CHASSE",2011,57
"CHASSE",2012,66.8
"CHASSE",2013,58.6
"CHASSE",2014,87.8
"CHASSE",2015,55.2
"CHASSE",2016,52
"CHASSE",2017,44
"CHASSE",2018,58
"CHASSE",2019,47.5
"CHASSE",2020,56.7
"CHASSE",2021,NA
"CHASSE",2022,NA
"LEYRIEU BOURG",1950,NA
"LEYRIEU BOURG",1951,NA
"LEYRIEU BOURG",1952,NA
"LEYRIEU BOURG",1953,NA
"LEYRIEU BOURG",1954,NA
"LEYRIEU BOURG",1955,NA
"LEYRIEU BOURG",1956,76.9
"LEYRIEU BOURG",1957,80.4
"LEYRIEU BOURG",1958,56.5
"LEYRIEU BOURG",1959,62.7
"LEYRIEU BOURG",1960,56
"LEYRIEU BOURG",1961,45.4
"LEYRIEU BOURG",1962,49.7
"LEYRIEU BOURG",1963,50.7
"LEYRIEU BOURG",1964,30.4
"LEYRIEU BOURG",1965,49.9
"LEYRIEU BOURG",1966,39.7
"LEYRIEU BOURG",1967,59.9
"LEYRIEU BOURG",1968,60
"LEYRIEU BOURG",1969,32.5
"LEYRIEU BOURG",1970,103.9
"LEYRIEU BOURG",1971,78.6
"LEYRIEU BOURG",1972,50.3
"LEYRIEU BOURG",1973,45.7
"LEYRIEU BOURG",1974,39.4
"LEYRIEU BOURG",1975,51
"LEYRIEU BOURG",1976,78.3
"LEYRIEU BOURG",1977,44.8
"LEYRIEU BOURG",1978,63
"LEYRIEU BOURG",1979,47
"LEYRIEU BOURG",1980,73
"LEYRIEU BOURG",1981,94.2
"LEYRIEU BOURG",1982,51
"LEYRIEU BOURG",1983,53
"LEYRIEU BOURG",1984,35
"LEYRIEU BOURG",1985,56
"LEYRIEU BOURG",1986,68
"LEYRIEU BOURG",1987,32
"LEYRIEU BOURG",1988,90.2
"LEYRIEU BOURG",1989,73.2
"LEYRIEU BOURG",1990,45.4
"LEYRIEU BOURG",1991,100
"LEYRIEU BOURG",1992,61.2
"LEYRIEU BOURG",1993,68.2
"LEYRIEU BOURG",1994,62.4
"LEYRIEU BOURG",1995,87
"LEYRIEU BOURG",1996,58
"LEYRIEU BOURG",1997,65.2
"LEYRIEU BOURG",1998,61.2
"LEYRIEU BOURG",1999,60.4
"LEYRIEU BOURG",2000,56.4
"LEYRIEU BOURG",2001,37.4
"LEYRIEU BOURG",2002,48.4
"LEYRIEU BOURG",2003,43
"LEYRIEU BOURG",2004,78
"LEYRIEU BOURG",2005,39
"LEYRIEU BOURG",2006,36.2
"LEYRIEU BOURG",2007,41.2
"LEYRIEU BOURG",2008,78.2
"LEYRIEU BOURG",2009,50
"LEYRIEU BOURG",2010,43
"LEYRIEU BOURG",2011,48.2
"LEYRIEU BOURG",2012,76
"LEYRIEU BOURG",2013,20
"LEYRIEU BOURG",2014,NA
"LEYRIEU BOURG",2015,NA
"LEYRIEU BOURG",2016,NA
"LEYRIEU BOURG",2017,NA
"LEYRIEU BOURG",2018,NA
"LEYRIEU BOURG",2019,NA
"LEYRIEU BOURG",2020,NA
"LEYRIEU BOURG",2021,NA
"LEYRIEU BOURG",2022,NA
"CESSIEU",1950,122.5
"CESSIEU",1951,66.7
"CESSIEU",1952,54.6
"CESSIEU",1953,67.7
"CESSIEU",1954,78.5
"CESSIEU",1955,65.9
"CESSIEU",1956,69.5
"CESSIEU",1957,NA
"CESSIEU",1958,74
"CESSIEU",1959,52.3
"CESSIEU",1960,64.4
"CESSIEU",1961,80
"CESSIEU",1962,43.4
"CESSIEU",1963,61.7
"CESSIEU",1964,35.8
"CESSIEU",1965,64.2
"CESSIEU",1966,46.3
"CESSIEU",1967,57
"CESSIEU",1968,64
"CESSIEU",1969,54.9
"CESSIEU",1970,49.4
"CESSIEU",1971,68.5
"CESSIEU",1972,32.7
"CESSIEU",1973,45.5
"CESSIEU",1974,41.7
"CESSIEU",1975,64.8
"CESSIEU",1976,80.1
"CESSIEU",1977,43.3
"CESSIEU",1978,55.8
"CESSIEU",1979,53.6
"CESSIEU",1980,60.6
"CESSIEU",1981,47.9
"CESSIEU",1982,52.2
"CESSIEU",1983,75.8
"CESSIEU",1984,37.7
"CESSIEU",1985,45.4
"CESSIEU",1986,70.8
"CESSIEU",1987,60.4
"CESSIEU",1988,107.8
"CESSIEU",1989,58.5
"CESSIEU",1990,46.2
"CESSIEU",1991,85
"CESSIEU",1992,42
"CESSIEU",1993,75.5
"CESSIEU",1994,52
"CESSIEU",1995,94
"CESSIEU",1996,58
"CESSIEU",1997,88
"CESSIEU",1998,45
"CESSIEU",1999,140
"CESSIEU",2000,39
"CESSIEU",2001,39
"CESSIEU",2002,52
"CESSIEU",2003,52
"CESSIEU",2004,74
"CESSIEU",2005,50
"CESSIEU",2006,43
"CESSIEU",2007,45
"CESSIEU",2008,63
"CESSIEU",2009,35
"CESSIEU",2010,44
"CESSIEU",2011,43
"CESSIEU",2012,70
"CESSIEU",2013,NA
"CESSIEU",2014,NA
"CESSIEU",2015,NA
"CESSIEU",2016,NA
"CESSIEU",2017,NA
"CESSIEU",2018,NA
"CESSIEU",2019,NA
"CESSIEU",2020,NA
"CESSIEU",2021,NA
"CESSIEU",2022,NA
"PONT-DE-BEAUVOISIN-TABACS",1950,101
"PONT-DE-BEAUVOISIN-TABACS",1951,47
"PONT-DE-BEAUVOISIN-TABACS",1952,51
"PONT-DE-BEAUVOISIN-TABACS",1953,80
"PONT-DE-BEAUVOISIN-TABACS",1954,NA
"PONT-DE-BEAUVOISIN-TABACS",1955,NA
"PONT-DE-BEAUVOISIN-TABACS",1956,NA
"PONT-DE-BEAUVOISIN-TABACS",1957,NA
"PONT-DE-BEAUVOISIN-TABACS",1958,85
"PONT-DE-BEAUVOISIN-TABACS",1959,68
"PONT-DE-BEAUVOISIN-TABACS",1960,74
"PONT-DE-BEAUVOISIN-TABACS",1961,94
"PONT-DE-BEAUVOISIN-TABACS",1962,55
"PONT-DE-BEAUVOISIN-TABACS",1963,45
"PONT-DE-BEAUVOISIN-TABACS",1964,42
"PONT-DE-BEAUVOISIN-TABACS",1965,43
"PONT-DE-BEAUVOISIN-TABACS",1966,42
"PONT-DE-BEAUVOISIN-TABACS",1967,58.5
"PONT-DE-BEAUVOISIN-TABACS",1968,56
"PONT-DE-BEAUVOISIN-TABACS",1969,59.8
"PONT-DE-BEAUVOISIN-TABACS",1970,53
"PONT-DE-BEAUVOISIN-TABACS",1971,62
"PONT-DE-BEAUVOISIN-TABACS",1972,37
"PONT-DE-BEAUVOISIN-TABACS",1973,50
"PONT-DE-BEAUVOISIN-TABACS",1974,43
"PONT-DE-BEAUVOISIN-TABACS",1975,80
"PONT-DE-BEAUVOISIN-TABACS",1976,45
"PONT-DE-BEAUVOISIN-TABACS",1977,47
"PONT-DE-BEAUVOISIN-TABACS",1978,95
"PONT-DE-BEAUVOISIN-TABACS",1979,51
"PONT-DE-BEAUVOISIN-TABACS",1980,70
"PONT-DE-BEAUVOISIN-TABACS",1981,57
"PONT-DE-BEAUVOISIN-TABACS",1982,46
"PONT-DE-BEAUVOISIN-TABACS",1983,74
"PONT-DE-BEAUVOISIN-TABACS",1984,50
"PONT-DE-BEAUVOISIN-TABACS",1985,44
"PONT-DE-BEAUVOISIN-TABACS",1986,46
"PONT-DE-BEAUVOISIN-TABACS",1987,80.4
"PONT-DE-BEAUVOISIN-TABACS",1988,81
"PONT-DE-BEAUVOISIN-TABACS",1989,45
"PONT-DE-BEAUVOISIN-TABACS",1990,62.2
"PONT-DE-BEAUVOISIN-TABACS",1991,90.2
"PONT-DE-BEAUVOISIN-TABACS",1992,51.5
"PONT-DE-BEAUVOISIN-TABACS",1993,63
"PONT-DE-BEAUVOISIN-TABACS",1994,44.5
"PONT-DE-BEAUVOISIN-TABACS",1995,85
"PONT-DE-BEAUVOISIN-TABACS",1996,58.3
"PONT-DE-BEAUVOISIN-TABACS",1997,51.5
"PONT-DE-BEAUVOISIN-TABACS",1998,60
"PONT-DE-BEAUVOISIN-TABACS",1999,133.1
"PONT-DE-BEAUVOISIN-TABACS",2000,57.4
"PONT-DE-BEAUVOISIN-TABACS",2001,56
"PONT-DE-BEAUVOISIN-TABACS",2002,130.3
"PONT-DE-BEAUVOISIN-TABACS",2003,45
"PONT-DE-BEAUVOISIN-TABACS",2004,64
"PONT-DE-BEAUVOISIN-TABACS",2005,54.9
"PONT-DE-BEAUVOISIN-TABACS",2006,33.4
"PONT-DE-BEAUVOISIN-TABACS",2007,47.4
"PONT-DE-BEAUVOISIN-TABACS",2008,65.2
"PONT-DE-BEAUVOISIN-TABACS",2009,38.1
"PONT-DE-BEAUVOISIN-TABACS",2010,59.6
"PONT-DE-BEAUVOISIN-TABACS",2011,62.1
"PONT-DE-BEAUVOISIN-TABACS",2012,59.5
"PONT-DE-BEAUVOISIN-TABACS",2013,68.5
"PONT-DE-BEAUVOISIN-TABACS",2014,55.2
"PONT-DE-BEAUVOISIN-TABACS",2015,58.2
"PONT-DE-BEAUVOISIN-TABACS",2016,52
"PONT-DE-BEAUVOISIN-TABACS",2017,91.2
"PONT-DE-BEAUVOISIN-TABACS",2018,54.7
"PONT-DE-BEAUVOISIN-TABACS",2019,51.7
"PONT-DE-BEAUVOISIN-TABACS",2020,65.8
"PONT-DE-BEAUVOISIN-TABACS",2021,55.3
"PONT-DE-BEAUVOISIN-TABACS",2022,41.7
"ST-GEOIRE-EN-VALDAINE",1950,59
"ST-GEOIRE-EN-VALDAINE",1951,58.1
"ST-GEOIRE-EN-VALDAINE",1952,46.8
"ST-GEOIRE-EN-VALDAINE",1953,62.8
"ST-GEOIRE-EN-VALDAINE",1954,56.8
"ST-GEOIRE-EN-VALDAINE",1955,59.7
"ST-GEOIRE-EN-VALDAINE",1956,84
"ST-GEOIRE-EN-VALDAINE",1957,57.7
"ST-GEOIRE-EN-VALDAINE",1958,90.2
"ST-GEOIRE-EN-VALDAINE",1959,49.5
"ST-GEOIRE-EN-VALDAINE",1960,75.2
"ST-GEOIRE-EN-VALDAINE",1961,66.1
"ST-GEOIRE-EN-VALDAINE",1962,54.1
"ST-GEOIRE-EN-VALDAINE",1963,47.6
"ST-GEOIRE-EN-VALDAINE",1964,46.1
"ST-GEOIRE-EN-VALDAINE",1965,40.2
"ST-GEOIRE-EN-VALDAINE",1966,44
"ST-GEOIRE-EN-VALDAINE",1967,47
"ST-GEOIRE-EN-VALDAINE",1968,52.8
"ST-GEOIRE-EN-VALDAINE",1969,48.5
"ST-GEOIRE-EN-VALDAINE",1970,35.5
"ST-GEOIRE-EN-VALDAINE",1971,57.5
"ST-GEOIRE-EN-VALDAINE",1972,124
"ST-GEOIRE-EN-VALDAINE",1973,42.4
"ST-GEOIRE-EN-VALDAINE",1974,47.3
"ST-GEOIRE-EN-VALDAINE",1975,91.1
"ST-GEOIRE-EN-VALDAINE",1976,60.5
"ST-GEOIRE-EN-VALDAINE",1977,41.5
"ST-GEOIRE-EN-VALDAINE",1978,91.5
"ST-GEOIRE-EN-VALDAINE",1979,55
"ST-GEOIRE-EN-VALDAINE",1980,57
"ST-GEOIRE-EN-VALDAINE",1981,56.4
"ST-GEOIRE-EN-VALDAINE",1982,44.7
"ST-GEOIRE-EN-VALDAINE",1983,65.1
"ST-GEOIRE-EN-VALDAINE",1984,44
"ST-GEOIRE-EN-VALDAINE",1985,43.2
"ST-GEOIRE-EN-VALDAINE",1986,55
"ST-GEOIRE-EN-VALDAINE",1987,75.3
"ST-GEOIRE-EN-VALDAINE",1988,68
"ST-GEOIRE-EN-VALDAINE",1989,47.3
"ST-GEOIRE-EN-VALDAINE",1990,47.5
"ST-GEOIRE-EN-VALDAINE",1991,108
"ST-GEOIRE-EN-VALDAINE",1992,61
"ST-GEOIRE-EN-VALDAINE",1993,92
"ST-GEOIRE-EN-VALDAINE",1994,60
"ST-GEOIRE-EN-VALDAINE",1995,99
"ST-GEOIRE-EN-VALDAINE",1996,67
"ST-GEOIRE-EN-VALDAINE",1997,53.4
"ST-GEOIRE-EN-VALDAINE",1998,92
"ST-GEOIRE-EN-VALDAINE",1999,135
"ST-GEOIRE-EN-VALDAINE",2000,48.6
"ST-GEOIRE-EN-VALDAINE",2001,55.8
"ST-GEOIRE-EN-VALDAINE",2002,200
"ST-GEOIRE-EN-VALDAINE",2003,60
"ST-GEOIRE-EN-VALDAINE",2004,88.3
"ST-GEOIRE-EN-VALDAINE",2005,21.1
"ST-GEOIRE-EN-VALDAINE",2006,NA
"ST-GEOIRE-EN-VALDAINE",2007,NA
"ST-GEOIRE-EN-VALDAINE",2008,NA
"ST-GEOIRE-EN-VALDAINE",2009,NA
"ST-GEOIRE-EN-VALDAINE",2010,NA
"ST-GEOIRE-EN-VALDAINE",2011,NA
"ST-GEOIRE-EN-VALDAINE",2012,NA
"ST-GEOIRE-EN-VALDAINE",2013,NA
"ST-GEOIRE-EN-VALDAINE",2014,NA
"ST-GEOIRE-EN-VALDAINE",2015,NA
"ST-GEOIRE-EN-VALDAINE",2016,NA
"ST-GEOIRE-EN-VALDAINE",2017,NA
"ST-GEOIRE-EN-VALDAINE",2018,NA
"ST-GEOIRE-EN-VALDAINE",2019,NA
"ST-GEOIRE-EN-VALDAINE",2020,NA
"ST-GEOIRE-EN-VALDAINE",2021,NA
"ST-GEOIRE-EN-VALDAINE",2022,NA
"CHARAVINES",1950,52
"CHARAVINES",1951,61.2
"CHARAVINES",1952,48.6
"CHARAVINES",1953,77.8
"CHARAVINES",1954,65.8
"CHARAVINES",1955,59.6
"CHARAVINES",1956,78.4
"CHARAVINES",1957,60.6
"CHARAVINES",1958,93
"CHARAVINES",1959,55.6
"CHARAVINES",1960,72.4
"CHARAVINES",1961,68
"CHARAVINES",1962,44.8
"CHARAVINES",1963,44.3
"CHARAVINES",1964,43.6
"CHARAVINES",1965,43.2
"CHARAVINES",1966,44.7
"CHARAVINES",1967,58.5
"CHARAVINES",1968,61.3
"CHARAVINES",1969,53.4
"CHARAVINES",1970,45
"CHARAVINES",1971,61.7
"CHARAVINES",1972,144.6
"CHARAVINES",1973,45.7
"CHARAVINES",1974,49.8
"CHARAVINES",1975,83.1
"CHARAVINES",1976,51.3
"CHARAVINES",1977,45.1
"CHARAVINES",1978,66.3
"CHARAVINES",1979,54.9
"CHARAVINES",1980,56.6
"CHARAVINES",1981,56.7
"CHARAVINES",1982,48.5
"CHARAVINES",1983,72.3
"CHARAVINES",1984,28.9
"CHARAVINES",1985,49
"CHARAVINES",1986,54.6
"CHARAVINES",1987,71.5
"CHARAVINES",1988,84
"CHARAVINES",1989,40.8
"CHARAVINES",1990,45
"CHARAVINES",1991,84
"CHARAVINES",1992,53.2
"CHARAVINES",1993,71.8
"CHARAVINES",1994,54
"CHARAVINES",1995,76.8
"CHARAVINES",1996,50.6
"CHARAVINES",1997,43.6
"CHARAVINES",1998,56.2
"CHARAVINES",1999,190.2
"CHARAVINES",2000,44.1
"CHARAVINES",2001,59.8
"CHARAVINES",2002,72.2
"CHARAVINES",2003,65.8
"CHARAVINES",2004,100.5
"CHARAVINES",2005,48.4
"CHARAVINES",2006,50.3
"CHARAVINES",2007,54.6
"CHARAVINES",2008,98.6
"CHARAVINES",2009,54.7
"CHARAVINES",2010,44.7
"CHARAVINES",2011,45.1
"CHARAVINES",2012,68.7
"CHARAVINES",2013,69.8
"CHARAVINES",2014,69.5
"CHARAVINES",2015,60.4
"CHARAVINES",2016,57.5
"CHARAVINES",2017,36.1
"CHARAVINES",2018,36.6
"CHARAVINES",2019,42.4
"CHARAVINES",2020,58.2
"CHARAVINES",2021,70.2
"CHARAVINES",2022,44.3
"LA COTE ST ANDRE",1950,51.4
"LA COTE ST ANDRE",1951,57.9
"LA COTE ST ANDRE",1952,55.7
"LA COTE ST ANDRE",1953,54
"LA COTE ST ANDRE",1954,85.9
"LA COTE ST ANDRE",1955,52.8
"LA COTE ST ANDRE",1956,46.6
"LA COTE ST ANDRE",1957,39.2
"LA COTE ST ANDRE",1958,75.1
"LA COTE ST ANDRE",1959,45.2
"LA COTE ST ANDRE",1960,64.4
"LA COTE ST ANDRE",1961,43.4
"LA COTE ST ANDRE",1962,42.8
"LA COTE ST ANDRE",1963,61.9
"LA COTE ST ANDRE",1964,31.2
"LA COTE ST ANDRE",1965,45.8
"LA COTE ST ANDRE",1966,41
"LA COTE ST ANDRE",1967,35.8
"LA COTE ST ANDRE",1968,57.8
"LA COTE ST ANDRE",1969,50.2
"LA COTE ST ANDRE",1970,85.2
"LA COTE ST ANDRE",1971,52.5
"LA COTE ST ANDRE",1972,53.6
"LA COTE ST ANDRE",1973,39.7
"LA COTE ST ANDRE",1974,41
"LA COTE ST ANDRE",1975,51
"LA COTE ST ANDRE",1976,88
"LA COTE ST ANDRE",1977,54.3
"LA COTE ST ANDRE",1978,65
"LA COTE ST ANDRE",1979,52.2
"LA COTE ST ANDRE",1980,71.6
"LA COTE ST ANDRE",1981,49.5
"LA COTE ST ANDRE",1982,50.9
"LA COTE ST ANDRE",1983,57.5
"LA COTE ST ANDRE",1984,35.1
"LA COTE ST ANDRE",1985,53.2
"LA COTE ST ANDRE",1986,75
"LA COTE ST ANDRE",1987,65.5
"LA COTE ST ANDRE",1988,106.5
"LA COTE ST ANDRE",1989,66
"LA COTE ST ANDRE",1990,40
"LA COTE ST ANDRE",1991,75.5
"LA COTE ST ANDRE",1992,45.3
"LA COTE ST ANDRE",1993,60.5
"LA COTE ST ANDRE",1994,52.8
"LA COTE ST ANDRE",1995,93
"LA COTE ST ANDRE",1996,56.3
"LA COTE ST ANDRE",1997,70.5
"LA COTE ST ANDRE",1998,68.5
"LA COTE ST ANDRE",1999,200
"LA COTE ST ANDRE",2000,37.3
"LA COTE ST ANDRE",2001,49.8
"LA COTE ST ANDRE",2002,50
"LA COTE ST ANDRE",2003,87.5
"LA COTE ST ANDRE",2004,74
"LA COTE ST ANDRE",2005,62
"LA COTE ST ANDRE",2006,56.7
"LA COTE ST ANDRE",2007,51.8
"LA COTE ST ANDRE",2008,69.2
"LA COTE ST ANDRE",2009,33.4
"LA COTE ST ANDRE",2010,45.3
"LA COTE ST ANDRE",2011,37.1
"LA COTE ST ANDRE",2012,70
"LA COTE ST ANDRE",2013,90.6
"LA COTE ST ANDRE",2014,78.4
"LA COTE ST ANDRE",2015,54.8
"LA COTE ST ANDRE",2016,53.5
"LA COTE ST ANDRE",2017,6.2
"LA COTE ST ANDRE",2018,NA
"LA COTE ST ANDRE",2019,NA
"LA COTE ST ANDRE",2020,NA
"LA COTE ST ANDRE",2021,NA
"LA COTE ST ANDRE",2022,NA
"GRENOBLE-ST GEOIRS",1950,69
"GRENOBLE-ST GEOIRS",1951,64.1
"GRENOBLE-ST GEOIRS",1952,12.1
"GRENOBLE-ST GEOIRS",1953,NA
"GRENOBLE-ST GEOIRS",1954,NA
"GRENOBLE-ST GEOIRS",1955,NA
"GRENOBLE-ST GEOIRS",1956,NA
"GRENOBLE-ST GEOIRS",1957,NA
"GRENOBLE-ST GEOIRS",1958,NA
"GRENOBLE-ST GEOIRS",1959,NA
"GRENOBLE-ST GEOIRS",1960,NA
"GRENOBLE-ST GEOIRS",1961,NA
"GRENOBLE-ST GEOIRS",1962,NA
"GRENOBLE-ST GEOIRS",1963,NA
"GRENOBLE-ST GEOIRS",1964,NA
"GRENOBLE-ST GEOIRS",1965,NA
"GRENOBLE-ST GEOIRS",1966,NA
"GRENOBLE-ST GEOIRS",1967,33.3
"GRENOBLE-ST GEOIRS",1968,67.4
"GRENOBLE-ST GEOIRS",1969,55.5
"GRENOBLE-ST GEOIRS",1970,53.4
"GRENOBLE-ST GEOIRS",1971,52
"GRENOBLE-ST GEOIRS",1972,45.1
"GRENOBLE-ST GEOIRS",1973,41.9
"GRENOBLE-ST GEOIRS",1974,41.4
"GRENOBLE-ST GEOIRS",1975,73.3
"GRENOBLE-ST GEOIRS",1976,62.3
"GRENOBLE-ST GEOIRS",1977,45.2
"GRENOBLE-ST GEOIRS",1978,39.4
"GRENOBLE-ST GEOIRS",1979,55.1
"GRENOBLE-ST GEOIRS",1980,58.7
"GRENOBLE-ST GEOIRS",1981,54.7
"GRENOBLE-ST GEOIRS",1982,50
"GRENOBLE-ST GEOIRS",1983,70.2
"GRENOBLE-ST GEOIRS",1984,37.2
"GRENOBLE-ST GEOIRS",1985,53.2
"GRENOBLE-ST GEOIRS",1986,86
"GRENOBLE-ST GEOIRS",1987,89.2
"GRENOBLE-ST GEOIRS",1988,81.2
"GRENOBLE-ST GEOIRS",1989,67
"GRENOBLE-ST GEOIRS",1990,46
"GRENOBLE-ST GEOIRS",1991,72.8
"GRENOBLE-ST GEOIRS",1992,45.2
"GRENOBLE-ST GEOIRS",1993,69.3
"GRENOBLE-ST GEOIRS",1994,60.6
"GRENOBLE-ST GEOIRS",1995,102.4
"GRENOBLE-ST GEOIRS",1996,45.6
"GRENOBLE-ST GEOIRS",1997,47.6
"GRENOBLE-ST GEOIRS",1998,72
"GRENOBLE-ST GEOIRS",1999,189.2
"GRENOBLE-ST GEOIRS",2000,34.8
"GRENOBLE-ST GEOIRS",2001,46.2
"GRENOBLE-ST GEOIRS",2002,61.4
"GRENOBLE-ST GEOIRS",2003,75
"GRENOBLE-ST GEOIRS",2004,72.6
"GRENOBLE-ST GEOIRS",2005,45.2
"GRENOBLE-ST GEOIRS",2006,43
"GRENOBLE-ST GEOIRS",2007,47.6
