"NOM","ANNEE","PLUIE"
"VILLARD-DE-LANS",1966,60.9
"VILLARD-DE-LANS",1967,57.2
"VILLARD-DE-LANS",1968,70.4
"VILLARD-DE-LANS",1969,88.8
"VILLARD-DE-LANS",1970,41.5
"VILLARD-DE-LANS",1971,49.2
"VILLARD-DE-LANS",1972,63.5
"VILLARD-DE-LANS",1973,50.5
"VILLARD-DE-LANS",1974,94.8
"VILLARD-DE-LANS",1975,69.2
"VILLARD-DE-LANS",1976,52.7
"VILLARD-DE-LANS",1977,60.3
"VILLARD-DE-LANS",1978,64.3
"VILLARD-DE-LANS",1979,61.7
"VILLARD-DE-LANS",1980,58.7
"VILLARD-DE-LANS",1981,66.2
"VILLARD-DE-LANS",1982,122.3
"VILLARD-DE-LANS",1983,89.9
"VILLARD-DE-LANS",1984,58.4
"VILLARD-DE-LANS",1985,44.3
"VILLARD-DE-LANS",1986,48.5
"VILLARD-DE-LANS",1987,48.3
"VILLARD-DE-LANS",1988,55.5
"VILLARD-DE-LANS",1989,50.3
"VILLARD-DE-LANS",1990,107.2
"VILLARD-DE-LANS",1991,118.5
"VILLARD-DE-LANS",1992,72
"VILLARD-DE-LANS",1993,71.5
"VILLARD-DE-LANS",1994,100.6
"VILLARD-DE-LANS",1995,71.4
"VILLARD-DE-LANS",1996,83.1
"VILLARD-DE-LANS",1997,58.4
"VILLARD-DE-LANS",1998,57.6
"VILLARD-DE-LANS",1999,79.4
"VILLARD-DE-LANS",2000,91.4
"VILLARD-DE-LANS",2001,51.4
"VILLARD-DE-LANS",2002,54.4
"VILLARD-DE-LANS",2003,69.8
"VILLARD-DE-LANS",2004,34.6
"VILLARD-DE-LANS",2005,57.2
"VILLARD-DE-LANS",2006,45.7
"VILLARD-DE-LANS",2007,50.5
"VILLARD-DE-LANS",2008,48.8
"VILLARD-DE-LANS",2009,40.5
"VILLARD-DE-LANS",2010,44.1
"VILLARD-DE-LANS",2011,82.1
"VILLARD-DE-LANS",2012,53.8
"VILLARD-DE-LANS",2013,80.2
"VILLARD-DE-LANS",2014,70.9
"VILLARD-DE-LANS",2015,55.2
"VILLARD-DE-LANS",2016,43.4
"VILLARD-DE-LANS",2017,50.5
"VILLARD-DE-LANS",2018,48.8
"VILLARD-DE-LANS",2019,59
"VILLARD-DE-LANS",2020,62.7
"VILLARD-DE-LANS",2021,71.4
"VILLARD-DE-LANS",2022,65.1
"MONESTIER",1950,66.5
"MONESTIER",1951,49.8
"MONESTIER",1952,42
"MONESTIER",1953,35.8
"MONESTIER",1954,95
"MONESTIER",1955,59.7
"MONESTIER",1956,49.5
"MONESTIER",1957,43
"MONESTIER",1958,52.2
"MONESTIER",1959,51
"MONESTIER",1960,60
"MONESTIER",1961,46.5
"MONESTIER",1962,32.1
"MONESTIER",1963,41.2
"MONESTIER",1964,44.6
"MONESTIER",1965,63.2
"MONESTIER",1966,39.2
"MONESTIER",1967,34.2
"MONESTIER",1968,60.4
"MONESTIER",1969,67.3
"MONESTIER",1970,50.6
"MONESTIER",1971,48.4
"MONESTIER",1972,51.6
"MONESTIER",1973,61.6
"MONESTIER",1974,51.6
"MONESTIER",1975,87.8
"MONESTIER",1976,34.4
"MONESTIER",1977,41.2
"MONESTIER",1978,47.6
"MONESTIER",1979,43.2
"MONESTIER",1980,50.8
"MONESTIER",1981,47.3
"MONESTIER",1982,58.6
"MONESTIER",1983,62.8
"MONESTIER",1984,48.2
"MONESTIER",1985,38.6
"MONESTIER",1986,37.8
"MONESTIER",1987,39.8
"MONESTIER",1988,46.1
"MONESTIER",1989,47.3
"MONESTIER",1990,64.2
"MONESTIER",1991,86.6
"MONESTIER",1992,69.7
"MONESTIER",1993,47.9
"MONESTIER",1994,64.2
"MONESTIER",1995,63.5
"MONESTIER",1996,51.2
"MONESTIER",1997,40.8
"MONESTIER",1998,62.1
"MONESTIER",1999,49.8
"MONESTIER",2000,63.6
"MONESTIER",2001,49.8
"MONESTIER",2002,65.6
"MONESTIER",2003,52.7
"MONESTIER",2004,45.7
"MONESTIER",2005,31.4
"MONESTIER",2006,31.2
"MONESTIER",2007,65.7
"MONESTIER",2008,62.6
"MONESTIER",2009,38.6
"MONESTIER",2010,44.7
"MONESTIER",2011,47.4
"MONESTIER",2012,50.8
"MONESTIER",2013,78.3
"MONESTIER",2014,59.2
"MONESTIER",2015,36.1
"MONESTIER",2016,41.3
"MONESTIER",2017,54.5
"MONESTIER",2018,60.8
"MONESTIER",2019,57.7
"MONESTIER",2020,54.1
"MONESTIER",2021,62.5
"MONESTIER",2022,41.6
"GRESSE",1950,11.6
"GRESSE",1951,NA
"GRESSE",1952,NA
"GRESSE",1953,NA
"GRESSE",1954,NA
"GRESSE",1955,43.7
"GRESSE",1956,55.4
"GRESSE",1957,53.5
"GRESSE",1958,64.2
"GRESSE",1959,86.2
"GRESSE",1960,67.3
"GRESSE",1961,61
"GRESSE",1962,56.5
"GRESSE",1963,59.5
"GRESSE",1964,48
"GRESSE",1965,72
"GRESSE",1966,48.5
"GRESSE",1967,53.2
"GRESSE",1968,64
"GRESSE",1969,47
"GRESSE",1970,65.5
"GRESSE",1971,51.8
"GRESSE",1972,62
"GRESSE",1973,68
"GRESSE",1974,78.5
"GRESSE",1975,91
"GRESSE",1976,43.5
"GRESSE",1977,50
"GRESSE",1978,49
"GRESSE",1979,46.2
"GRESSE",1980,52.5
"GRESSE",1981,51.7
"GRESSE",1982,72.3
"GRESSE",1983,98.6
"GRESSE",1984,47.4
"GRESSE",1985,34.5
"GRESSE",1986,60.7
"GRESSE",1987,37
"GRESSE",1988,42
"GRESSE",1989,44.3
"GRESSE",1990,110.5
"GRESSE",1991,98
"GRESSE",1992,63.2
"GRESSE",1993,58.3
"GRESSE",1994,67.8
"GRESSE",1995,61.5
"GRESSE",1996,61
"GRESSE",1997,52
"GRESSE",1998,49.5
"GRESSE",1999,67.8
"GRESSE",2000,52.5
"GRESSE",2001,52.3
"GRESSE",2002,59.5
"GRESSE",2003,65.5
"GRESSE",2004,67.8
"GRESSE",2005,43.1
"GRESSE",2006,34
"GRESSE",2007,70
"GRESSE",2008,74
"GRESSE",2009,57.3
"GRESSE",2010,45.2
"GRESSE",2011,63.5
"GRESSE",2012,73
"GRESSE",2013,77.5
"GRESSE",2014,71.2
"GRESSE",2015,51.4
"GRESSE",2016,42.6
"GRESSE",2017,64.2
"GRESSE",2018,75
"GRESSE",2019,53.5
"GRESSE",2020,50
"GRESSE",2021,73
"GRESSE",2022,45.4
"ROISSARD",1950,52.2
"ROISSARD",1951,42.1
"ROISSARD",1952,24.3
"ROISSARD",1953,NA
"ROISSARD",1954,NA
"ROISSARD",1955,NA
"ROISSARD",1956,52
"ROISSARD",1957,54.7
"ROISSARD",1958,40
"ROISSARD",1959,55
"ROISSARD",1960,62
"ROISSARD",1961,55.7
"ROISSARD",1962,32.3
"ROISSARD",1963,55
"ROISSARD",1964,44
"ROISSARD",1965,40.8
"ROISSARD",1966,45
"ROISSARD",1967,27.5
"ROISSARD",1968,60
"ROISSARD",1969,55.5
"ROISSARD",1970,38.5
"ROISSARD",1971,52.3
"ROISSARD",1972,36
"ROISSARD",1973,45
"ROISSARD",1974,37.5
"ROISSARD",1975,86
"ROISSARD",1976,35
"ROISSARD",1977,41
"ROISSARD",1978,35
"ROISSARD",1979,44.5
"ROISSARD",1980,41.6
"ROISSARD",1981,40
"ROISSARD",1982,62
"ROISSARD",1983,52
"ROISSARD",1984,41.5
"ROISSARD",1985,36
"ROISSARD",1986,30.6
"ROISSARD",1987,55.5
"ROISSARD",1988,30
"ROISSARD",1989,50.2
"ROISSARD",1990,48.2
"ROISSARD",1991,76.6
"ROISSARD",1992,56.6
"ROISSARD",1993,46
"ROISSARD",1994,62.5
"ROISSARD",1995,37.4
"ROISSARD",1996,40.3
"ROISSARD",1997,30
"ROISSARD",1998,44.9
"ROISSARD",1999,53.1
"ROISSARD",2000,54.8
"ROISSARD",2001,57
"ROISSARD",2002,63
"ROISSARD",2003,51.7
"ROISSARD",2004,41.4
"ROISSARD",2005,33
"ROISSARD",2006,31.5
"ROISSARD",2007,48.8
"ROISSARD",2008,50.9
"ROISSARD",2009,43.1
"ROISSARD",2010,42.5
"ROISSARD",2011,55.5
"ROISSARD",2012,46.5
"ROISSARD",2013,75.3
"ROISSARD",2014,58.6
"ROISSARD",2015,37
"ROISSARD",2016,32.5
"ROISSARD",2017,60
"ROISSARD",2018,51
"ROISSARD",2019,65
"ROISSARD",2020,50
"ROISSARD",2021,65.5
"ROISSARD",2022,56.2
"CHICHILIANNE",1950,NA
"CHICHILIANNE",1951,NA
"CHICHILIANNE",1952,NA
"CHICHILIANNE",1953,NA
"CHICHILIANNE",1954,NA
"CHICHILIANNE",1955,NA
"CHICHILIANNE",1956,NA
"CHICHILIANNE",1957,NA
"CHICHILIANNE",1958,NA
"CHICHILIANNE",1959,NA
"CHICHILIANNE",1960,NA
"CHICHILIANNE",1961,NA
"CHICHILIANNE",1962,45.9
"CHICHILIANNE",1963,52.9
"CHICHILIANNE",1964,51.3
"CHICHILIANNE",1965,42
"CHICHILIANNE",1966,56.4
"CHICHILIANNE",1967,40.5
"CHICHILIANNE",1968,77.1
"CHICHILIANNE",1969,75.5
"CHICHILIANNE",1970,59
"CHICHILIANNE",1971,62.2
"CHICHILIANNE",1972,87.7
"CHICHILIANNE",1973,70.8
"CHICHILIANNE",1974,48.8
"CHICHILIANNE",1975,102.7
"CHICHILIANNE",1976,57
"CHICHILIANNE",1977,47.2
"CHICHILIANNE",1978,45.8
"CHICHILIANNE",1979,70.7
"CHICHILIANNE",1980,52.8
"CHICHILIANNE",1981,46.5
"CHICHILIANNE",1982,93.8
"CHICHILIANNE",1983,73.5
"CHICHILIANNE",1984,42.9
"CHICHILIANNE",1985,47.8
"CHICHILIANNE",1986,37.6
"CHICHILIANNE",1987,66.4
"CHICHILIANNE",1988,40.5
"CHICHILIANNE",1989,52.3
"CHICHILIANNE",1990,92.8
"CHICHILIANNE",1991,87.7
"CHICHILIANNE",1992,80.2
"CHICHILIANNE",1993,60.5
"CHICHILIANNE",1994,70.8
"CHICHILIANNE",1995,98.8
"CHICHILIANNE",1996,84.1
"CHICHILIANNE",1997,43.6
"CHICHILIANNE",1998,47.4
"CHICHILIANNE",1999,64.9
"CHICHILIANNE",2000,64.8
"CHICHILIANNE",2001,75
"CHICHILIANNE",2002,62.2
"CHICHILIANNE",2003,96.5
"CHICHILIANNE",2004,61.7
"CHICHILIANNE",2005,59
"CHICHILIANNE",2006,46.5
"CHICHILIANNE",2007,73
"CHICHILIANNE",2008,78
"CHICHILIANNE",2009,70
"CHICHILIANNE",2010,50
"CHICHILIANNE",2011,61
"CHICHILIANNE",2012,72.1
"CHICHILIANNE",2013,75
"CHICHILIANNE",2014,105
"CHICHILIANNE",2015,65.5
"CHICHILIANNE",2016,53.5
"CHICHILIANNE",2017,59
"CHICHILIANNE",2018,69
"CHICHILIANNE",2019,60.1
"CHICHILIANNE",2020,62
"CHICHILIANNE",2021,NA
"CHICHILIANNE",2022,NA
"CLELLES",1950,NA
"CLELLES",1951,NA
"CLELLES",1952,NA
"CLELLES",1953,NA
"CLELLES",1954,NA
"CLELLES",1955,NA
"CLELLES",1956,NA
"CLELLES",1957,NA
"CLELLES",1958,NA
"CLELLES",1959,NA
"CLELLES",1960,NA
"CLELLES",1961,NA
"CLELLES",1962,29
"CLELLES",1963,40.6
"CLELLES",1964,41.2
"CLELLES",1965,37.1
"CLELLES",1966,48.6
"CLELLES",1967,31.7
"CLELLES",1968,60.6
"CLELLES",1969,70.5
"CLELLES",1970,45.5
"CLELLES",1971,53
"CLELLES",1972,49.1
"CLELLES",1973,65.7
"CLELLES",1974,50.2
"CLELLES",1975,89.5
"CLELLES",1976,40
"CLELLES",1977,53
"CLELLES",1978,53.1
"CLELLES",1979,43.2
"CLELLES",1980,60
"CLELLES",1981,46.5
"CLELLES",1982,79.6
"CLELLES",1983,57.5
"CLELLES",1984,37
"CLELLES",1985,38.3
"CLELLES",1986,31.6
"CLELLES",1987,37.8
"CLELLES",1988,34
"CLELLES",1989,46.5
"CLELLES",1990,69.5
"CLELLES",1991,70
"CLELLES",1992,62
"CLELLES",1993,44.5
"CLELLES",1994,66.3
"CLELLES",1995,49
"CLELLES",1996,67.5
"CLELLES",1997,44.5
"CLELLES",1998,35
"CLELLES",1999,65
"CLELLES",2000,60
"CLELLES",2001,60
"CLELLES",2002,61.5
"CLELLES",2003,80
"CLELLES",2004,49
"CLELLES",2005,35
"CLELLES",2006,33
"CLELLES",2007,40
"CLELLES",2008,94
"CLELLES",2009,60
"CLELLES",2010,52
"CLELLES",2011,58
"CLELLES",2012,69
"CLELLES",2013,62
"CLELLES",2014,66.5
"CLELLES",2015,34
"CLELLES",2016,40
"CLELLES",2017,41
"CLELLES",2018,57
"CLELLES",2019,NA
"CLELLES",2020,NA
"CLELLES",2021,NA
"CLELLES",2022,NA
"ST-MAURICE-EN-TRIEVES",1950,NA
"ST-MAURICE-EN-TRIEVES",1951,NA
"ST-MAURICE-EN-TRIEVES",1952,NA
"ST-MAURICE-EN-TRIEVES",1953,NA
"ST-MAURICE-EN-TRIEVES",1954,NA
"ST-MAURICE-EN-TRIEVES",1955,NA
"ST-MAURICE-EN-TRIEVES",1956,NA
"ST-MAURICE-EN-TRIEVES",1957,NA
"ST-MAURICE-EN-TRIEVES",1958,NA
"ST-MAURICE-EN-TRIEVES",1959,NA
"ST-MAURICE-EN-TRIEVES",1960,NA
"ST-MAURICE-EN-TRIEVES",1961,NA
"ST-MAURICE-EN-TRIEVES",1962,NA
"ST-MAURICE-EN-TRIEVES",1963,NA
"ST-MAURICE-EN-TRIEVES",1964,NA
"ST-MAURICE-EN-TRIEVES",1965,NA
"ST-MAURICE-EN-TRIEVES",1966,NA
"ST-MAURICE-EN-TRIEVES",1967,NA
"ST-MAURICE-EN-TRIEVES",1968,NA
"ST-MAURICE-EN-TRIEVES",1969,67.1
"ST-MAURICE-EN-TRIEVES",1970,63.3
"ST-MAURICE-EN-TRIEVES",1971,75.6
"ST-MAURICE-EN-TRIEVES",1972,86.5
"ST-MAURICE-EN-TRIEVES",1973,56.4
"ST-MAURICE-EN-TRIEVES",1974,60.9
"ST-MAURICE-EN-TRIEVES",1975,74.2
"ST-MAURICE-EN-TRIEVES",1976,60.3
"ST-MAURICE-EN-TRIEVES",1977,61.5
"ST-MAURICE-EN-TRIEVES",1978,42.6
"ST-MAURICE-EN-TRIEVES",1979,63.5
"ST-MAURICE-EN-TRIEVES",1980,56.9
"ST-MAURICE-EN-TRIEVES",1981,62.2
"ST-MAURICE-EN-TRIEVES",1982,96.4
"ST-MAURICE-EN-TRIEVES",1983,51.9
"ST-MAURICE-EN-TRIEVES",1984,64.7
"ST-MAURICE-EN-TRIEVES",1985,75.8
"ST-MAURICE-EN-TRIEVES",1986,52
"ST-MAURICE-EN-TRIEVES",1987,53.4
"ST-MAURICE-EN-TRIEVES",1988,38.8
"ST-MAURICE-EN-TRIEVES",1989,32.8
"ST-MAURICE-EN-TRIEVES",1990,37
"ST-MAURICE-EN-TRIEVES",1991,60
"ST-MAURICE-EN-TRIEVES",1992,47
"ST-MAURICE-EN-TRIEVES",1993,60
"ST-MAURICE-EN-TRIEVES",1994,58
"ST-MAURICE-EN-TRIEVES",1995,100
"ST-MAURICE-EN-TRIEVES",1996,41
"ST-MAURICE-EN-TRIEVES",1997,77.8
"ST-MAURICE-EN-TRIEVES",1998,35.8
"ST-MAURICE-EN-TRIEVES",1999,92
"ST-MAURICE-EN-TRIEVES",2000,84
"ST-MAURICE-EN-TRIEVES",2001,61.8
"ST-MAURICE-EN-TRIEVES",2002,72.6
"ST-MAURICE-EN-TRIEVES",2003,85.8
"ST-MAURICE-EN-TRIEVES",2004,56.6
"ST-MAURICE-EN-TRIEVES",2005,79.6
"ST-MAURICE-EN-TRIEVES",2006,60.1
"ST-MAURICE-EN-TRIEVES",2007,56.2
"ST-MAURICE-EN-TRIEVES",2008,84.5
"ST-MAURICE-EN-TRIEVES",2009,82.5
"ST-MAURICE-EN-TRIEVES",2010,51.6
"ST-MAURICE-EN-TRIEVES",2011,79.5
"ST-MAURICE-EN-TRIEVES",2012,70
"ST-MAURICE-EN-TRIEVES",2013,55.6
"ST-MAURICE-EN-TRIEVES",2014,95.5
"ST-MAURICE-EN-TRIEVES",2015,49.7
"ST-MAURICE-EN-TRIEVES",2016,75.1
"ST-MAURICE-EN-TRIEVES",2017,66.3
"ST-MAURICE-EN-TRIEVES",2018,58.6
"ST-MAURICE-EN-TRIEVES",2019,64.8
"ST-MAURICE-EN-TRIEVES",2020,89.5
"ST-MAURICE-EN-TRIEVES",2021,NA
"ST-MAURICE-EN-TRIEVES",2022,NA
"LA MURE- RADOME",1950,62.3
"LA MURE- RADOME",1951,78.2
"LA MURE- RADOME",1952,54.9
"LA MURE- RADOME",1953,52.3
"LA MURE- RADOME",1954,115.7
"LA MURE- RADOME",1955,89.5
"LA MURE- RADOME",1956,37.4
"LA MURE- RADOME",1957,70.4
"LA MURE- RADOME",1958,84.3
"LA MURE- RADOME",1959,66.4
"LA MURE- RADOME",1960,72.4
"LA MURE- RADOME",1961,72.5
"LA MURE- RADOME",1962,55.8
"LA MURE- RADOME",1963,37.4
"LA MURE- RADOME",1964,38.4
"LA MURE- RADOME",1965,44
"LA MURE- RADOME",1966,45.7
"LA MURE- RADOME",1967,37.6
"LA MURE- RADOME",1968,59.3
"LA MURE- RADOME",1969,62.6
"LA MURE- RADOME",1970,66.7
"LA MURE- RADOME",1971,46.3
"LA MURE- RADOME",1972,46.1
"LA MURE- RADOME",1973,45
"LA MURE- RADOME",1974,81.6
"LA MURE- RADOME",1975,90.5
"LA MURE- RADOME",1976,48.6
"LA MURE- RADOME",1977,72.2
"LA MURE- RADOME",1978,55.4
"LA MURE- RADOME",1979,58.5
"LA MURE- RADOME",1980,74.5
"LA MURE- RADOME",1981,88.4
"LA MURE- RADOME",1982,82.4
"LA MURE- RADOME",1983,96.2
"LA MURE- RADOME",1984,65.5
"LA MURE- RADOME",1985,43
"LA MURE- RADOME",1986,50
"LA MURE- RADOME",1987,48.3
"LA MURE- RADOME",1988,62
"LA MURE- RADOME",1989,44.3
"LA MURE- RADOME",1990,79.4
"LA MURE- RADOME",1991,122.5
"LA MURE- RADOME",1992,48
"LA MURE- RADOME",1993,57
"LA MURE- RADOME",1994,63.4
"LA MURE- RADOME",1995,44.3
"LA MURE- RADOME",1996,62
"LA MURE- RADOME",1997,64.8
"LA MURE- RADOME",1998,36.5
"LA MURE- RADOME",1999,61.5
"LA MURE- RADOME",2000,102.6
"LA MURE- RADOME",2001,48
"LA MURE- RADOME",2002,64.5
"LA MURE- RADOME",2003,40
"LA MURE- RADOME",2004,38.7
"LA MURE- RADOME",2005,33.1
"LA MURE- RADOME",2006,39.4
"LA MURE- RADOME",2007,65.7
"LA MURE- RADOME",2008,55.8
"LA MURE- RADOME",2009,43
"LA MURE- RADOME",2010,49
"LA MURE- RADOME",2011,53.6
"LA MURE- RADOME",2012,50.1
"LA MURE- RADOME",2013,51.7
"LA MURE- RADOME",2014,49.9
"LA MURE- RADOME",2015,44
"LA MURE- RADOME",2016,33.4
"LA MURE- RADOME",2017,57.9
"LA MURE- RADOME",2018,43.3
"LA MURE- RADOME",2019,52.8
"LA MURE- RADOME",2020,46.4
"LA MURE- RADOME",2021,48
"LA MURE- RADOME",2022,40
"SUSVILLE CITE PRE-LUZAT",1950,38
"SUSVILLE CITE PRE-LUZAT",1951,48.5
"SUSVILLE CITE PRE-LUZAT",1952,45.3
"SUSVILLE CITE PRE-LUZAT",1953,40
"SUSVILLE CITE PRE-LUZAT",1954,NA
"SUSVILLE CITE PRE-LUZAT",1955,25.8
"SUSVILLE CITE PRE-LUZAT",1956,31.5
"SUSVILLE CITE PRE-LUZAT",1957,NA
"SUSVILLE CITE PRE-LUZAT",1958,45.3
"SUSVILLE CITE PRE-LUZAT",1959,57.5
"SUSVILLE CITE PRE-LUZAT",1960,51.8
"SUSVILLE CITE PRE-LUZAT",1961,37
"SUSVILLE CITE PRE-LUZAT",1962,38.5
"SUSVILLE CITE PRE-LUZAT",1963,35.5
"SUSVILLE CITE PRE-LUZAT",1964,44.7
"SUSVILLE CITE PRE-LUZAT",1965,34.5
"SUSVILLE CITE PRE-LUZAT",1966,45.4
"SUSVILLE CITE PRE-LUZAT",1967,30.9
"SUSVILLE CITE PRE-LUZAT",1968,47.7
"SUSVILLE CITE PRE-LUZAT",1969,61.8
"SUSVILLE CITE PRE-LUZAT",1970,38.3
"SUSVILLE CITE PRE-LUZAT",1971,57
"SUSVILLE CITE PRE-LUZAT",1972,38.8
"SUSVILLE CITE PRE-LUZAT",1973,44.6
"SUSVILLE CITE PRE-LUZAT",1974,45.4
"SUSVILLE CITE PRE-LUZAT",1975,57.1
"SUSVILLE CITE PRE-LUZAT",1976,41.4
"SUSVILLE CITE PRE-LUZAT",1977,53.8
"SUSVILLE CITE PRE-LUZAT",1978,39.3
"SUSVILLE CITE PRE-LUZAT",1979,42.7
"SUSVILLE CITE PRE-LUZAT",1980,48.4
"SUSVILLE CITE PRE-LUZAT",1981,40.1
"SUSVILLE CITE PRE-LUZAT",1982,65.1
"SUSVILLE CITE PRE-LUZAT",1983,52.8
"SUSVILLE CITE PRE-LUZAT",1984,38.3
"SUSVILLE CITE PRE-LUZAT",1985,38
"SUSVILLE CITE PRE-LUZAT",1986,87.5
"SUSVILLE CITE PRE-LUZAT",1987,52.9
"SUSVILLE CITE PRE-LUZAT",1988,35.7
"SUSVILLE CITE PRE-LUZAT",1989,54
"SUSVILLE CITE PRE-LUZAT",1990,51.5
"SUSVILLE CITE PRE-LUZAT",1991,94.1
"SUSVILLE CITE PRE-LUZAT",1992,33.7
"SUSVILLE CITE PRE-LUZAT",1993,43.2
"SUSVILLE CITE PRE-LUZAT",1994,72.6
"SUSVILLE CITE PRE-LUZAT",1995,43
"SUSVILLE CITE PRE-LUZAT",1996,52
"SUSVILLE CITE PRE-LUZAT",1997,33
"SUSVILLE CITE PRE-LUZAT",1998,34
"SUSVILLE CITE PRE-LUZAT",1999,47.5
"SUSVILLE CITE PRE-LUZAT",2000,86
"SUSVILLE CITE PRE-LUZAT",2001,53
"SUSVILLE CITE PRE-LUZAT",2002,62
"SUSVILLE CITE PRE-LUZAT",2003,50
"SUSVILLE CITE PRE-LUZAT",2004,42
"SUSVILLE CITE PRE-LUZAT",2005,42
"SUSVILLE CITE PRE-LUZAT",2006,41
"SUSVILLE CITE PRE-LUZAT",2007,34.3
"SUSVILLE CITE PRE-LUZAT",2008,50
"SUSVILLE CITE PRE-LUZAT",2009,36
"SUSVILLE CITE PRE-LUZAT",2010,50
"SUSVILLE CITE PRE-LUZAT",2011,48
"SUSVILLE CITE PRE-LUZAT",2012,48
"SUSVILLE CITE PRE-LUZAT",2013,47
"SUSVILLE CITE PRE-LUZAT",2014,45
"SUSVILLE CITE PRE-LUZAT",2015,42.5
"SUSVILLE CITE PRE-LUZAT",2016,30
"SUSVILLE CITE PRE-LUZAT",2017,40
"SUSVILLE CITE PRE-LUZAT",2018,NA
"SUSVILLE CITE PRE-LUZAT",2019,NA
"SUSVILLE CITE PRE-LUZAT",2020,NA
"SUSVILLE CITE PRE-LUZAT",2021,NA
"SUSVILLE CITE PRE-LUZAT",2022,NA
"VALJOUFFREY",1950,73.5
"VALJOUFFREY",1951,45.5
"VALJOUFFREY",1952,55
"VALJOUFFREY",1953,46
"VALJOUFFREY",1954,62.5
"VALJOUFFREY",1955,69.5
"VALJOUFFREY",1956,38.5
"VALJOUFFREY",1957,81.2
"VALJOUFFREY",1958,78.2
"VALJOUFFREY",1959,58.5
"VALJOUFFREY",1960,79.5
"VALJOUFFREY",1961,83.1
"VALJOUFFREY",1962,79.1
"VALJOUFFREY",1963,63.5
"VALJOUFFREY",1964,44.7
"VALJOUFFREY",1965,64.1
"VALJOUFFREY",1966,44.1
"VALJOUFFREY",1967,56.6
"VALJOUFFREY",1968,58.6
"VALJOUFFREY",1969,101.7
