"NOM","ANNEE","PLUIE"
"VALJOUFFREY",1970,64
"VALJOUFFREY",1971,56
"VALJOUFFREY",1972,57.5
"VALJOUFFREY",1973,58
"VALJOUFFREY",1974,78
"VALJOUFFREY",1975,92
"VALJOUFFREY",1976,51
"VALJOUFFREY",1977,86
"VALJOUFFREY",1978,63
"VALJOUFFREY",1979,66
"VALJOUFFREY",1980,91
"VALJOUFFREY",1981,75
"VALJOUFFREY",1982,63
"VALJOUFFREY",1983,73
"VALJOUFFREY",1984,55
"VALJOUFFREY",1985,46
"VALJOUFFREY",1986,72
"VALJOUFFREY",1987,47
"VALJOUFFREY",1988,33
"VALJOUFFREY",1989,55.1
"VALJOUFFREY",1990,81.2
"VALJOUFFREY",1991,80.2
"VALJOUFFREY",1992,56.4
"VALJOUFFREY",1993,64.2
"VALJOUFFREY",1994,69.4
"VALJOUFFREY",1995,49.4
"VALJOUFFREY",1996,105.4
"VALJOUFFREY",1997,62.4
"VALJOUFFREY",1998,37.4
"VALJOUFFREY",1999,74.2
"VALJOUFFREY",2000,72.2
"VALJOUFFREY",2001,57.4
"VALJOUFFREY",2002,72
"VALJOUFFREY",2003,80.4
"VALJOUFFREY",2004,61.2
"VALJOUFFREY",2005,43.4
"VALJOUFFREY",2006,42.1
"VALJOUFFREY",2007,44.1
"VALJOUFFREY",2008,45.5
"VALJOUFFREY",2009,72.4
"VALJOUFFREY",2010,44.2
"VALJOUFFREY",2011,88.4
"VALJOUFFREY",2012,111.2
"VALJOUFFREY",2013,72
"VALJOUFFREY",2014,49.2
"VALJOUFFREY",2015,NA
"VALJOUFFREY",2016,NA
"VALJOUFFREY",2017,NA
"VALJOUFFREY",2018,NA
"VALJOUFFREY",2019,NA
"VALJOUFFREY",2020,NA
"VALJOUFFREY",2021,NA
"VALJOUFFREY",2022,NA
"CORPS",1950,70
"CORPS",1951,85.6
"CORPS",1952,72.8
"CORPS",1953,64.8
"CORPS",1954,NA
"CORPS",1955,77.6
"CORPS",1956,46.7
"CORPS",1957,70.3
"CORPS",1958,115
"CORPS",1959,100.6
"CORPS",1960,110.7
"CORPS",1961,64.5
"CORPS",1962,50.8
"CORPS",1963,63
"CORPS",1964,49.7
"CORPS",1965,87.1
"CORPS",1966,58.3
"CORPS",1967,103.1
"CORPS",1968,62.4
"CORPS",1969,75.4
"CORPS",1970,89.3
"CORPS",1971,87
"CORPS",1972,80
"CORPS",1973,39.5
"CORPS",1974,50.5
"CORPS",1975,108.2
"CORPS",1976,51.1
"CORPS",1977,80.7
"CORPS",1978,51.6
"CORPS",1979,63.7
"CORPS",1980,48
"CORPS",1981,100
"CORPS",1982,70.8
"CORPS",1983,65.5
"CORPS",1984,68.8
"CORPS",1985,56
"CORPS",1986,40
"CORPS",1987,40
"CORPS",1988,50
"CORPS",1989,52
"CORPS",1990,66
"CORPS",1991,108
"CORPS",1992,57.5
"CORPS",1993,88
"CORPS",1994,98
"CORPS",1995,58
"CORPS",1996,80
"CORPS",1997,95
"CORPS",1998,32.5
"CORPS",1999,85
"CORPS",2000,98
"CORPS",2001,68
"CORPS",2002,68
"CORPS",2003,115
"CORPS",2004,58
"CORPS",2005,75
"CORPS",2006,50.3
"CORPS",2007,58
"CORPS",2008,55
"CORPS",2009,83
"CORPS",2010,55
"CORPS",2011,137.5
"CORPS",2012,120
"CORPS",2013,60
"CORPS",2014,32.2
"CORPS",2015,40
"CORPS",2016,60
"CORPS",2017,10
"CORPS",2018,NA
"CORPS",2019,NA
"CORPS",2020,NA
"CORPS",2021,NA
"CORPS",2022,NA
"PELLAFOL-SAUTET",1950,59.8
"PELLAFOL-SAUTET",1951,120
"PELLAFOL-SAUTET",1952,38.4
"PELLAFOL-SAUTET",1953,50.3
"PELLAFOL-SAUTET",1954,NA
"PELLAFOL-SAUTET",1955,50.5
"PELLAFOL-SAUTET",1956,47.5
"PELLAFOL-SAUTET",1957,91.6
"PELLAFOL-SAUTET",1958,96.4
"PELLAFOL-SAUTET",1959,68.8
"PELLAFOL-SAUTET",1960,83
"PELLAFOL-SAUTET",1961,64.6
"PELLAFOL-SAUTET",1962,40.3
"PELLAFOL-SAUTET",1963,50.1
"PELLAFOL-SAUTET",1964,35.4
"PELLAFOL-SAUTET",1965,38.5
"PELLAFOL-SAUTET",1966,52
"PELLAFOL-SAUTET",1967,51.5
"PELLAFOL-SAUTET",1968,72.5
"PELLAFOL-SAUTET",1969,53
"PELLAFOL-SAUTET",1970,68
"PELLAFOL-SAUTET",1971,59.2
"PELLAFOL-SAUTET",1972,75
"PELLAFOL-SAUTET",1973,35
"PELLAFOL-SAUTET",1974,50.8
"PELLAFOL-SAUTET",1975,95.5
"PELLAFOL-SAUTET",1976,64
"PELLAFOL-SAUTET",1977,89.5
"PELLAFOL-SAUTET",1978,60.4
"PELLAFOL-SAUTET",1979,69.5
"PELLAFOL-SAUTET",1980,69
"PELLAFOL-SAUTET",1981,59
"PELLAFOL-SAUTET",1982,95.3
"PELLAFOL-SAUTET",1983,63.8
"PELLAFOL-SAUTET",1984,82.1
"PELLAFOL-SAUTET",1985,45.7
"PELLAFOL-SAUTET",1986,43.6
"PELLAFOL-SAUTET",1987,72.6
"PELLAFOL-SAUTET",1988,58.8
"PELLAFOL-SAUTET",1989,50.6
"PELLAFOL-SAUTET",1990,60.1
"PELLAFOL-SAUTET",1991,88
"PELLAFOL-SAUTET",1992,44.1
"PELLAFOL-SAUTET",1993,74.3
"PELLAFOL-SAUTET",1994,198.3
"PELLAFOL-SAUTET",1995,100.2
"PELLAFOL-SAUTET",1996,88.2
"PELLAFOL-SAUTET",1997,78.2
"PELLAFOL-SAUTET",1998,30
"PELLAFOL-SAUTET",1999,77
"PELLAFOL-SAUTET",2000,58.1
"PELLAFOL-SAUTET",2001,48.6
"PELLAFOL-SAUTET",2002,75
"PELLAFOL-SAUTET",2003,97
"PELLAFOL-SAUTET",2004,40
"PELLAFOL-SAUTET",2005,76
"PELLAFOL-SAUTET",2006,54
"PELLAFOL-SAUTET",2007,45.4
"PELLAFOL-SAUTET",2008,59.8
"PELLAFOL-SAUTET",2009,60.3
"PELLAFOL-SAUTET",2010,53.7
"PELLAFOL-SAUTET",2011,108.2
"PELLAFOL-SAUTET",2012,67.5
"PELLAFOL-SAUTET",2013,57.1
"PELLAFOL-SAUTET",2014,110.7
"PELLAFOL-SAUTET",2015,41.3
"PELLAFOL-SAUTET",2016,82.3
"PELLAFOL-SAUTET",2017,67.1
"PELLAFOL-SAUTET",2018,51.4
"PELLAFOL-SAUTET",2019,64.6
"PELLAFOL-SAUTET",2020,66.9
"PELLAFOL-SAUTET",2021,70
"PELLAFOL-SAUTET",2022,41.8
"PELLAFOL-CHANEAUX",1950,63.4
"PELLAFOL-CHANEAUX",1951,45.6
"PELLAFOL-CHANEAUX",1952,41.9
"PELLAFOL-CHANEAUX",1953,54.3
"PELLAFOL-CHANEAUX",1954,55.3
"PELLAFOL-CHANEAUX",1955,52.7
"PELLAFOL-CHANEAUX",1956,NA
"PELLAFOL-CHANEAUX",1957,53.8
"PELLAFOL-CHANEAUX",1958,47.1
"PELLAFOL-CHANEAUX",1959,66.1
"PELLAFOL-CHANEAUX",1960,31.5
"PELLAFOL-CHANEAUX",1961,54.7
"PELLAFOL-CHANEAUX",1962,39.3
"PELLAFOL-CHANEAUX",1963,38.2
"PELLAFOL-CHANEAUX",1964,33.2
"PELLAFOL-CHANEAUX",1965,35.4
"PELLAFOL-CHANEAUX",1966,33.1
"PELLAFOL-CHANEAUX",1967,43.9
"PELLAFOL-CHANEAUX",1968,56.1
"PELLAFOL-CHANEAUX",1969,67.2
"PELLAFOL-CHANEAUX",1970,63
"PELLAFOL-CHANEAUX",1971,47
"PELLAFOL-CHANEAUX",1972,44.6
"PELLAFOL-CHANEAUX",1973,39.9
"PELLAFOL-CHANEAUX",1974,52.7
"PELLAFOL-CHANEAUX",1975,93.5
"PELLAFOL-CHANEAUX",1976,52.5
"PELLAFOL-CHANEAUX",1977,72.2
"PELLAFOL-CHANEAUX",1978,36.6
"PELLAFOL-CHANEAUX",1979,45.7
"PELLAFOL-CHANEAUX",1980,82.3
"PELLAFOL-CHANEAUX",1981,43.3
"PELLAFOL-CHANEAUX",1982,52.2
"PELLAFOL-CHANEAUX",1983,51.2
"PELLAFOL-CHANEAUX",1984,45.7
"PELLAFOL-CHANEAUX",1985,46.8
"PELLAFOL-CHANEAUX",1986,43.5
"PELLAFOL-CHANEAUX",1987,49.3
"PELLAFOL-CHANEAUX",1988,58.3
"PELLAFOL-CHANEAUX",1989,52.1
"PELLAFOL-CHANEAUX",1990,61.6
"PELLAFOL-CHANEAUX",1991,69.4
"PELLAFOL-CHANEAUX",1992,42.3
"PELLAFOL-CHANEAUX",1993,61.2
"PELLAFOL-CHANEAUX",1994,75.5
"PELLAFOL-CHANEAUX",1995,74.5
"PELLAFOL-CHANEAUX",1996,52
"PELLAFOL-CHANEAUX",1997,40.2
"PELLAFOL-CHANEAUX",1998,26.7
"PELLAFOL-CHANEAUX",1999,37
"PELLAFOL-CHANEAUX",2000,68.7
"PELLAFOL-CHANEAUX",2001,56
"PELLAFOL-CHANEAUX",2002,65.7
"PELLAFOL-CHANEAUX",2003,57
"PELLAFOL-CHANEAUX",2004,48.3
"PELLAFOL-CHANEAUX",2005,41.4
"PELLAFOL-CHANEAUX",2006,32
"PELLAFOL-CHANEAUX",2007,54.8
"PELLAFOL-CHANEAUX",2008,45.4
"PELLAFOL-CHANEAUX",2009,60
"PELLAFOL-CHANEAUX",2010,55
"PELLAFOL-CHANEAUX",2011,60
"PELLAFOL-CHANEAUX",2012,75
"PELLAFOL-CHANEAUX",2013,55.3
"PELLAFOL-CHANEAUX",2014,102
"PELLAFOL-CHANEAUX",2015,71
"PELLAFOL-CHANEAUX",2016,80
"PELLAFOL-CHANEAUX",2017,54
"PELLAFOL-CHANEAUX",2018,51
"PELLAFOL-CHANEAUX",2019,56.2
"PELLAFOL-CHANEAUX",2020,63.1
"PELLAFOL-CHANEAUX",2021,70
"PELLAFOL-CHANEAUX",2022,36.5
"REVEL",1950,55
"REVEL",1951,41
"REVEL",1952,45
"REVEL",1953,33.8
"REVEL",1954,70.1
"REVEL",1955,52.6
"REVEL",1956,68.9
"REVEL",1957,51
"REVEL",1958,65
"REVEL",1959,72.3
"REVEL",1960,68
"REVEL",1961,51
"REVEL",1962,36
"REVEL",1963,32.7
"REVEL",1964,36.4
"REVEL",1965,47
"REVEL",1966,57.5
"REVEL",1967,50
"REVEL",1968,50.5
"REVEL",1969,54
"REVEL",1970,59.2
"REVEL",1971,42.3
"REVEL",1972,43.8
"REVEL",1973,41.5
"REVEL",1974,54.5
"REVEL",1975,79.2
"REVEL",1976,57.5
"REVEL",1977,52
"REVEL",1978,65
"REVEL",1979,44.2
"REVEL",1980,56.8
"REVEL",1981,50.8
"REVEL",1982,49
"REVEL",1983,74
"REVEL",1984,38.7
"REVEL",1985,49
"REVEL",1986,39.2
"REVEL",1987,49.5
"REVEL",1988,48.7
"REVEL",1989,46.8
"REVEL",1990,67.8
"REVEL",1991,79.5
"REVEL",1992,65.2
"REVEL",1993,52.5
"REVEL",1994,75
"REVEL",1995,50.5
"REVEL",1996,44.2
"REVEL",1997,46
"REVEL",1998,63
"REVEL",1999,42.3
"REVEL",2000,65
"REVEL",2001,46
"REVEL",2002,59.2
"REVEL",2003,50.3
"REVEL",2004,41.5
"REVEL",2005,56.5
"REVEL",2006,39
"REVEL",2007,55.5
"REVEL",2008,56.4
"REVEL",2009,36.5
"REVEL",2010,50.9
"REVEL",2011,62.5
"REVEL",2012,38.5
"REVEL",2013,NA
"REVEL",2014,NA
"REVEL",2015,61.2
"REVEL",2016,39.8
"REVEL",2017,48.1
"REVEL",2018,55.7
"REVEL",2019,61
"REVEL",2020,62.3
"REVEL",2021,42.8
"REVEL",2022,44.2
"CHAMROUSSE",1950,NA
"CHAMROUSSE",1951,NA
"CHAMROUSSE",1952,NA
"CHAMROUSSE",1953,NA
"CHAMROUSSE",1954,NA
"CHAMROUSSE",1955,NA
"CHAMROUSSE",1956,NA
"CHAMROUSSE",1957,NA
"CHAMROUSSE",1958,NA
"CHAMROUSSE",1959,NA
"CHAMROUSSE",1960,NA
"CHAMROUSSE",1961,NA
"CHAMROUSSE",1962,NA
"CHAMROUSSE",1963,NA
"CHAMROUSSE",1964,NA
"CHAMROUSSE",1965,NA
"CHAMROUSSE",1966,NA
"CHAMROUSSE",1967,NA
"CHAMROUSSE",1968,NA
"CHAMROUSSE",1969,NA
"CHAMROUSSE",1970,NA
"CHAMROUSSE",1971,59
"CHAMROUSSE",1972,63
"CHAMROUSSE",1973,43
"CHAMROUSSE",1974,14
"CHAMROUSSE",1975,50
"CHAMROUSSE",1976,27
"CHAMROUSSE",1977,1
"CHAMROUSSE",1978,4
"CHAMROUSSE",1979,0
"CHAMROUSSE",1980,68
"CHAMROUSSE",1981,74
"CHAMROUSSE",1982,31
"CHAMROUSSE",1983,55
"CHAMROUSSE",1984,35
"CHAMROUSSE",1985,36
"CHAMROUSSE",1986,3
"CHAMROUSSE",1987,54
"CHAMROUSSE",1988,40
"CHAMROUSSE",1989,41.5
"CHAMROUSSE",1990,60
"CHAMROUSSE",1991,43
"CHAMROUSSE",1992,73.9
"CHAMROUSSE",1993,62.8
"CHAMROUSSE",1994,70.5
"CHAMROUSSE",1995,57.4
"CHAMROUSSE",1996,73.1
"CHAMROUSSE",1997,49.2
"CHAMROUSSE",1998,50
"CHAMROUSSE",1999,51
"CHAMROUSSE",2000,35
"CHAMROUSSE",2001,53.4
"CHAMROUSSE",2002,49.9
"CHAMROUSSE",2003,42.6
"CHAMROUSSE",2004,46.1
"CHAMROUSSE",2005,99.5
"CHAMROUSSE",2006,29.5
"CHAMROUSSE",2007,38.3
"CHAMROUSSE",2008,57.5
"CHAMROUSSE",2009,37.2
"CHAMROUSSE",2010,48.4
"CHAMROUSSE",2011,63.1
"CHAMROUSSE",2012,50.7
"CHAMROUSSE",2013,64.1
"CHAMROUSSE",2014,50
"CHAMROUSSE",2015,62.1
"CHAMROUSSE",2016,36.8
"CHAMROUSSE",2017,47.1
"CHAMROUSSE",2018,56.4
"CHAMROUSSE",2019,50.9
"CHAMROUSSE",2020,55.3
"CHAMROUSSE",2021,43
"CHAMROUSSE",2022,34.7
"LAVALDENS",1950,58.8
"LAVALDENS",1951,42.1
"LAVALDENS",1952,NA
"LAVALDENS",1953,NA
"LAVALDENS",1954,NA
"LAVALDENS",1955,71.6
"LAVALDENS",1956,54.6
"LAVALDENS",1957,54.5
"LAVALDENS",1958,77.9
"LAVALDENS",1959,55.1
"LAVALDENS",1960,50
"LAVALDENS",1961,70
"LAVALDENS",1962,39.5
"LAVALDENS",1963,38.3
"LAVALDENS",1964,49.8
"LAVALDENS",1965,53.9
"LAVALDENS",1966,71.9
"LAVALDENS",1967,45.6
"LAVALDENS",1968,67.9
"LAVALDENS",1969,66.2
"LAVALDENS",1970,47.3
"LAVALDENS",1971,54.7
"LAVALDENS",1972,48
"LAVALDENS",1973,75
"LAVALDENS",1974,61
"LAVALDENS",1975,76.4
"LAVALDENS",1976,54.3
"LAVALDENS",1977,80.2
"LAVALDENS",1978,81.9
"LAVALDENS",1979,53.9
"LAVALDENS",1980,64.8
"LAVALDENS",1981,74.7
"LAVALDENS",1982,65
"LAVALDENS",1983,82.4
"LAVALDENS",1984,44.1
"LAVALDENS",1985,47
"LAVALDENS",1986,49
"LAVALDENS",1987,51.4
"LAVALDENS",1988,44.7
"LAVALDENS",1989,53.6
"LAVALDENS",1990,77.9
"LAVALDENS",1991,104.1
"LAVALDENS",1992,62.7
"LAVALDENS",1993,64.6
"LAVALDENS",1994,79.1
"LAVALDENS",1995,48.7
"LAVALDENS",1996,64.6
"LAVALDENS",1997,46.1
"LAVALDENS",1998,49.9
"LAVALDENS",1999,71.8
"LAVALDENS",2000,98.9
"LAVALDENS",2001,47.9
"LAVALDENS",2002,48
"LAVALDENS",2003,64
"LAVALDENS",2004,55.2
"LAVALDENS",2005,40
"LAVALDENS",2006,44
"LAVALDENS",2007,49.1
"LAVALDENS",2008,45.2
"LAVALDENS",2009,48
"LAVALDENS",2010,55.5
"LAVALDENS",2011,90.5
"LAVALDENS",2012,72
"LAVALDENS",2013,60.5
"LAVALDENS",2014,54
"LAVALDENS",2015,49
"LAVALDENS",2016,36.5
"LAVALDENS",2017,54
"LAVALDENS",2018,49
"LAVALDENS",2019,50
"LAVALDENS",2020,59
"LAVALDENS",2021,55
"LAVALDENS",2022,51.7
"Les 2 ALpes Jandri",1950,NA
"Les 2 ALpes Jandri",1951,NA
"Les 2 ALpes Jandri",1952,45.6
"Les 2 ALpes Jandri",1953,34
"Les 2 ALpes Jandri",1954,60
"Les 2 ALpes Jandri",1955,67.2
"Les 2 ALpes Jandri",1956,54
"Les 2 ALpes Jandri",1957,NA
"Les 2 ALpes Jandri",1958,70
"Les 2 ALpes Jandri",1959,63
"Les 2 ALpes Jandri",1960,55
"Les 2 ALpes Jandri",1961,42
"Les 2 ALpes Jandri",1962,50
"Les 2 ALpes Jandri",1963,46.5
"Les 2 ALpes Jandri",1964,47
"Les 2 ALpes Jandri",1965,50.5
"Les 2 ALpes Jandri",1966,39
"Les 2 ALpes Jandri",1967,28
"Les 2 ALpes Jandri",1968,57
"Les 2 ALpes Jandri",1969,NA
"Les 2 ALpes Jandri",1970,NA
"Les 2 ALpes Jandri",1971,20
"Les 2 ALpes Jandri",1972,74
"Les 2 ALpes Jandri",1973,NA
"Les 2 ALpes Jandri",1974,NA
"Les 2 ALpes Jandri",1975,0
"Les 2 ALpes Jandri",1976,15
"Les 2 ALpes Jandri",1977,NA
"Les 2 ALpes Jandri",1978,NA
"Les 2 ALpes Jandri",1979,NA
"Les 2 ALpes Jandri",1980,59
"Les 2 ALpes Jandri",1981,64
"Les 2 ALpes Jandri",1982,20
"Les 2 ALpes Jandri",1983,26
"Les 2 ALpes Jandri",1984,32
"Les 2 ALpes Jandri",1985,50
"Les 2 ALpes Jandri",1986,98
"Les 2 ALpes Jandri",1987,46
"Les 2 ALpes Jandri",1988,37
"Les 2 ALpes Jandri",1989,42
"Les 2 ALpes Jandri",1990,82
"Les 2 ALpes Jandri",1991,84
"Les 2 ALpes Jandri",1992,46
"Les 2 ALpes Jandri",1993,47.5
"Les 2 ALpes Jandri",1994,58
"Les 2 ALpes Jandri",1995,63
"Les 2 ALpes Jandri",1996,60.1
"Les 2 ALpes Jandri",1997,61.5
"Les 2 ALpes Jandri",1998,42
"Les 2 ALpes Jandri",1999,55
"Les 2 ALpes Jandri",2000,40
"Les 2 ALpes Jandri",2001,43
"Les 2 ALpes Jandri",2002,53
"Les 2 ALpes Jandri",2003,110
"Les 2 ALpes Jandri",2004,37
"Les 2 ALpes Jandri",2005,30
"Les 2 ALpes Jandri",2006,32
"Les 2 ALpes Jandri",2007,35
"Les 2 ALpes Jandri",2008,44.5
"Les 2 ALpes Jandri",2009,100
"Les 2 ALpes Jandri",2010,36
"Les 2 ALpes Jandri",2011,53
"Les 2 ALpes Jandri",2012,30
"Les 2 ALpes Jandri",2013,24
"Les 2 ALpes Jandri",2014,31
"Les 2 ALpes Jandri",2015,39
"Les 2 ALpes Jandri",2016,19.5
"Les 2 ALpes Jandri",2017,12.4
"Les 2 ALpes Jandri",2018,30.5
"Les 2 ALpes Jandri",2019,45
"Les 2 ALpes Jandri",2020,30.2
"Les 2 ALpes Jandri",2021,19.1
"Les 2 ALpes Jandri",2022,20.5
"BESSE",1950,52.6
"BESSE",1951,36.3
"BESSE",1952,50.1
"BESSE",1953,34.7
"BESSE",1954,51.5
"BESSE",1955,76.1
"BESSE",1956,27.5
"BESSE",1957,50.8
"BESSE",1958,60.3
"BESSE",1959,37.1
"BESSE",1960,52.5
"BESSE",1961,55
"BESSE",1962,81.1
"BESSE",1963,41
"BESSE",1964,38.9
"BESSE",1965,47
"BESSE",1966,42.8
"BESSE",1967,39.2
"BESSE",1968,61.2
"BESSE",1969,59.2
"BESSE",1970,48.6
"BESSE",1971,51.3
"BESSE",1972,36.8
"BESSE",1973,64.1
"BESSE",1974,66.1
"BESSE",1975,57.2
"BESSE",1976,43.7
"BESSE",1977,30.6
"BESSE",1978,68
"BESSE",1979,57
"BESSE",1980,46.3
"BESSE",1981,57.7
"BESSE",1982,50.3
"BESSE",1983,101.1
"BESSE",1984,32.8
"BESSE",1985,57.5
"BESSE",1986,69.6
"BESSE",1987,48.5
"BESSE",1988,62
"BESSE",1989,33.4
"BESSE",1990,98.5
"BESSE",1991,64.6
"BESSE",1992,55.3
"BESSE",1993,48.3
"BESSE",1994,53
"BESSE",1995,48.2
"BESSE",1996,49
"BESSE",1997,42
"BESSE",1998,41
"BESSE",1999,42.8
"BESSE",2000,33.5
"BESSE",2001,51.7
"BESSE",2002,45.7
"BESSE",2003,50.2
"BESSE",2004,70.2
"BESSE",2005,38.6
"BESSE",2006,31.5
"BESSE",2007,48
"BESSE",2008,42.7
"BESSE",2009,51
"BESSE",2010,39.2
"BESSE",2011,48.1
"BESSE",2012,74.8
"BESSE",2013,48.8
"BESSE",2014,36.1
"BESSE",2015,96.3
"BESSE",2016,34.5
"BESSE",2017,58.3
"BESSE",2018,50.5
"BESSE",2019,42.4
"BESSE",2020,51
"BESSE",2021,42.8
"BESSE",2022,52.9
"AURIS",1950,NA
"AURIS",1951,NA
"AURIS",1952,47.5
"AURIS",1953,36
"AURIS",1954,83.5
"AURIS",1955,81.2
"AURIS",1956,42.3
"AURIS",1957,58.6
"AURIS",1958,71.8
"AURIS",1959,43.5
"AURIS",1960,59.2
"AURIS",1961,50.5
"AURIS",1962,60.4
"AURIS",1963,41.3
"AURIS",1964,45.4
"AURIS",1965,45
"AURIS",1966,52.4
"AURIS",1967,33.9
"AURIS",1968,70.3
"AURIS",1969,69.5
"AURIS",1970,44.4
"AURIS",1971,60.8
"AURIS",1972,39.8
"AURIS",1973,NA
"AURIS",1974,NA
"AURIS",1975,NA
"AURIS",1976,36.5
"AURIS",1977,42
"AURIS",1978,60
"AURIS",1979,45.6
"AURIS",1980,53
"AURIS",1981,38
"AURIS",1982,36.1
"AURIS",1983,74
"AURIS",1984,37
"AURIS",1985,44
"AURIS",1986,52
"AURIS",1987,51
"AURIS",1988,43
"AURIS",1989,35
"AURIS",1990,82
"AURIS",1991,96.6
"AURIS",1992,51
"AURIS",1993,99
"AURIS",1994,99
"AURIS",1995,52
"AURIS",1996,45.5
"AURIS",1997,99.9
"AURIS",1998,47
"AURIS",1999,49
"AURIS",2000,56
"AURIS",2001,99.2
"AURIS",2002,21
"AURIS",2003,26.5
"AURIS",2004,60.5
"AURIS",2005,30.5
"AURIS",2006,33
"AURIS",2007,40.7
"AURIS",2008,39
"AURIS",2009,43.9
"AURIS",2010,22.8
"AURIS",2011,37
"AURIS",2012,23.5
"AURIS",2013,27
"AURIS",2014,27.2
"AURIS",2015,59.5
"AURIS",2016,32
"AURIS",2017,39.3
"AURIS",2018,64
"AURIS",2019,36.5
"AURIS",2020,35.3
"AURIS",2021,30.7
"AURIS",2022,29
"ORNON",1950,64.5
"ORNON",1951,39.6
"ORNON",1952,55.5
"ORNON",1953,43.7
"ORNON",1954,77.2
"ORNON",1955,65.7
"ORNON",1956,51.4
"ORNON",1957,60
"ORNON",1958,70.9
"ORNON",1959,44.3
"ORNON",1960,64.2
"ORNON",1961,89.3
"ORNON",1962,65.5
"ORNON",1963,49.1
"ORNON",1964,45
"ORNON",1965,47
"ORNON",1966,63
"ORNON",1967,42.6
"ORNON",1968,120.5
"ORNON",1969,66
"ORNON",1970,56.3
"ORNON",1971,47
"ORNON",1972,45.5
"ORNON",1973,71
"ORNON",1974,74.5
"ORNON",1975,105.3
"ORNON",1976,64.3
"ORNON",1977,60.2
"ORNON",1978,62.5
"ORNON",1979,62.2
"ORNON",1980,50.1
"ORNON",1981,56.8
"ORNON",1982,58.2
"ORNON",1983,96.8
"ORNON",1984,42.5
"ORNON",1985,52.2
"ORNON",1986,85.2
"ORNON",1987,65.9
"ORNON",1988,66.7
"ORNON",1989,38.9
"ORNON",1990,137.1
"ORNON",1991,119.5
"ORNON",1992,83.5
"ORNON",1993,54
"ORNON",1994,72.4
"ORNON",1995,57.2
"ORNON",1996,61.9
"ORNON",1997,43.3
"ORNON",1998,49.1
"ORNON",1999,62.7
"ORNON",2000,76.5
