"NOM","ANNEE","PLUIE"
"ORNON",2001,73.5
"ORNON",2002,61.7
"ORNON",2003,53.5
"ORNON",2004,60
"ORNON",2005,42.8
"ORNON",2006,40.3
"ORNON",2007,42.2
"ORNON",2008,54
"ORNON",2009,68.8
"ORNON",2010,62
"ORNON",2011,66.6
"ORNON",2012,88
"ORNON",2013,79
"ORNON",2014,46
"ORNON",2015,115
"ORNON",2016,51.2
"ORNON",2017,67
"ORNON",2018,52.4
"ORNON",2019,60
"ORNON",2020,59.5
"ORNON",2021,64
"ORNON",2022,63.5
"L Alpe d Huez SATA 1860",1950,NA
"L Alpe d Huez SATA 1860",1951,NA
"L Alpe d Huez SATA 1860",1952,NA
"L Alpe d Huez SATA 1860",1953,NA
"L Alpe d Huez SATA 1860",1954,NA
"L Alpe d Huez SATA 1860",1955,NA
"L Alpe d Huez SATA 1860",1956,NA
"L Alpe d Huez SATA 1860",1957,NA
"L Alpe d Huez SATA 1860",1958,NA
"L Alpe d Huez SATA 1860",1959,NA
"L Alpe d Huez SATA 1860",1960,NA
"L Alpe d Huez SATA 1860",1961,NA
"L Alpe d Huez SATA 1860",1962,NA
"L Alpe d Huez SATA 1860",1963,NA
"L Alpe d Huez SATA 1860",1964,NA
"L Alpe d Huez SATA 1860",1965,NA
"L Alpe d Huez SATA 1860",1966,NA
"L Alpe d Huez SATA 1860",1967,NA
"L Alpe d Huez SATA 1860",1968,NA
"L Alpe d Huez SATA 1860",1969,NA
"L Alpe d Huez SATA 1860",1970,17
"L Alpe d Huez SATA 1860",1971,76
"L Alpe d Huez SATA 1860",1972,18
"L Alpe d Huez SATA 1860",1973,48
"L Alpe d Huez SATA 1860",1974,66
"L Alpe d Huez SATA 1860",1975,10
"L Alpe d Huez SATA 1860",1976,18
"L Alpe d Huez SATA 1860",1977,NA
"L Alpe d Huez SATA 1860",1978,NA
"L Alpe d Huez SATA 1860",1979,70
"L Alpe d Huez SATA 1860",1980,37
"L Alpe d Huez SATA 1860",1981,26
"L Alpe d Huez SATA 1860",1982,22
"L Alpe d Huez SATA 1860",1983,70
"L Alpe d Huez SATA 1860",1984,5
"L Alpe d Huez SATA 1860",1985,10
"L Alpe d Huez SATA 1860",1986,30
"L Alpe d Huez SATA 1860",1987,32
"L Alpe d Huez SATA 1860",1988,57.4
"L Alpe d Huez SATA 1860",1989,36
"L Alpe d Huez SATA 1860",1990,60
"L Alpe d Huez SATA 1860",1991,43.2
"L Alpe d Huez SATA 1860",1992,43.8
"L Alpe d Huez SATA 1860",1993,57.1
"L Alpe d Huez SATA 1860",1994,70.3
"L Alpe d Huez SATA 1860",1995,57.6
"L Alpe d Huez SATA 1860",1996,57.6
"L Alpe d Huez SATA 1860",1997,42.3
"L Alpe d Huez SATA 1860",1998,43.8
"L Alpe d Huez SATA 1860",1999,48.3
"L Alpe d Huez SATA 1860",2000,50
"L Alpe d Huez SATA 1860",2001,58.7
"L Alpe d Huez SATA 1860",2002,60.5
"L Alpe d Huez SATA 1860",2003,45
"L Alpe d Huez SATA 1860",2004,75
"L Alpe d Huez SATA 1860",2005,38.1
"L Alpe d Huez SATA 1860",2006,44
"L Alpe d Huez SATA 1860",2007,42.5
"L Alpe d Huez SATA 1860",2008,50
"L Alpe d Huez SATA 1860",2009,50
"L Alpe d Huez SATA 1860",2010,44.2
"L Alpe d Huez SATA 1860",2011,67.2
"L Alpe d Huez SATA 1860",2012,71.6
"L Alpe d Huez SATA 1860",2013,64
"L Alpe d Huez SATA 1860",2014,38.4
"L Alpe d Huez SATA 1860",2015,54.2
"L Alpe d Huez SATA 1860",2016,35.3
"L Alpe d Huez SATA 1860",2017,63
"L Alpe d Huez SATA 1860",2018,70.7
"L Alpe d Huez SATA 1860",2019,47
"L Alpe d Huez SATA 1860",2020,50
"L Alpe d Huez SATA 1860",2021,47.8
"L Alpe d Huez SATA 1860",2022,50.9
"ALLEMOND",1950,NA
"ALLEMOND",1951,NA
"ALLEMOND",1952,NA
"ALLEMOND",1953,NA
"ALLEMOND",1954,NA
"ALLEMOND",1955,NA
"ALLEMOND",1956,NA
"ALLEMOND",1957,NA
"ALLEMOND",1958,NA
"ALLEMOND",1959,62.4
"ALLEMOND",1960,68
"ALLEMOND",1961,96
"ALLEMOND",1962,74.7
"ALLEMOND",1963,58
"ALLEMOND",1964,49.5
"ALLEMOND",1965,71.4
"ALLEMOND",1966,72
"ALLEMOND",1967,65
"ALLEMOND",1968,145.2
"ALLEMOND",1969,68.6
"ALLEMOND",1970,59.8
"ALLEMOND",1971,83.5
"ALLEMOND",1972,58.9
"ALLEMOND",1973,95
"ALLEMOND",1974,100.7
"ALLEMOND",1975,76.7
"ALLEMOND",1976,84.6
"ALLEMOND",1977,65
"ALLEMOND",1978,80
"ALLEMOND",1979,96
"ALLEMOND",1980,80
"ALLEMOND",1981,75
"ALLEMOND",1982,73
"ALLEMOND",1983,114
"ALLEMOND",1984,71
"ALLEMOND",1985,58
"ALLEMOND",1986,98
"ALLEMOND",1987,57
"ALLEMOND",1988,80
"ALLEMOND",1989,57
"ALLEMOND",1990,110
"ALLEMOND",1991,65
"ALLEMOND",1992,71
"ALLEMOND",1993,76
"ALLEMOND",1994,82
"ALLEMOND",1995,63
"ALLEMOND",1996,78
"ALLEMOND",1997,80
"ALLEMOND",1998,66.5
"ALLEMOND",1999,60.5
"ALLEMOND",2000,73
"ALLEMOND",2001,98
"ALLEMOND",2002,61
"ALLEMOND",2003,66
"ALLEMOND",2004,83.3
"ALLEMOND",2005,79.3
"ALLEMOND",2006,48
"ALLEMOND",2007,56.7
"ALLEMOND",2008,61.8
"ALLEMOND",2009,67
"ALLEMOND",2010,79.8
"ALLEMOND",2011,73.9
"ALLEMOND",2012,92.7
"ALLEMOND",2013,75.1
"ALLEMOND",2014,71.3
"ALLEMOND",2015,105.1
"ALLEMOND",2016,49.4
"ALLEMOND",2017,119.2
"ALLEMOND",2018,64
"ALLEMOND",2019,67.4
"ALLEMOND",2020,107.2
"ALLEMOND",2021,66.5
"ALLEMOND",2022,66.2
"Prapoutel Pipay",1950,NA
"Prapoutel Pipay",1951,NA
"Prapoutel Pipay",1952,NA
"Prapoutel Pipay",1953,NA
"Prapoutel Pipay",1954,NA
"Prapoutel Pipay",1955,NA
"Prapoutel Pipay",1956,NA
"Prapoutel Pipay",1957,NA
"Prapoutel Pipay",1958,NA
"Prapoutel Pipay",1959,NA
"Prapoutel Pipay",1960,NA
"Prapoutel Pipay",1961,NA
"Prapoutel Pipay",1962,NA
"Prapoutel Pipay",1963,NA
"Prapoutel Pipay",1964,NA
"Prapoutel Pipay",1965,NA
"Prapoutel Pipay",1966,NA
"Prapoutel Pipay",1967,NA
"Prapoutel Pipay",1968,NA
"Prapoutel Pipay",1969,NA
"Prapoutel Pipay",1970,NA
"Prapoutel Pipay",1971,NA
"Prapoutel Pipay",1972,55
"Prapoutel Pipay",1973,25
"Prapoutel Pipay",1974,30
"Prapoutel Pipay",1975,37
"Prapoutel Pipay",1976,24
"Prapoutel Pipay",1977,9
"Prapoutel Pipay",1978,62
"Prapoutel Pipay",1979,24
"Prapoutel Pipay",1980,26
"Prapoutel Pipay",1981,32
"Prapoutel Pipay",1982,33
"Prapoutel Pipay",1983,38
"Prapoutel Pipay",1984,0
"Prapoutel Pipay",1985,40
"Prapoutel Pipay",1986,33
"Prapoutel Pipay",1987,39
"Prapoutel Pipay",1988,39
"Prapoutel Pipay",1989,25
"Prapoutel Pipay",1990,NA
"Prapoutel Pipay",1991,6
"Prapoutel Pipay",1992,NA
"Prapoutel Pipay",1993,44
"Prapoutel Pipay",1994,32
"Prapoutel Pipay",1995,29.7
"Prapoutel Pipay",1996,34.2
"Prapoutel Pipay",1997,19.7
"Prapoutel Pipay",1998,40
"Prapoutel Pipay",1999,40.6
"Prapoutel Pipay",2000,44
"Prapoutel Pipay",2001,36.8
"Prapoutel Pipay",2002,30
"Prapoutel Pipay",2003,5
"Prapoutel Pipay",2004,26.5
"Prapoutel Pipay",2005,24.9
"Prapoutel Pipay",2006,34
"Prapoutel Pipay",2007,21.2
"Prapoutel Pipay",2008,30.5
"Prapoutel Pipay",2009,34.9
"Prapoutel Pipay",2010,43.4
"Prapoutel Pipay",2011,94
"Prapoutel Pipay",2012,52.8
"Prapoutel Pipay",2013,69.5
"Prapoutel Pipay",2014,62.1
"Prapoutel Pipay",2015,59.5
"Prapoutel Pipay",2016,46.1
"Prapoutel Pipay",2017,80
"Prapoutel Pipay",2018,52.5
"Prapoutel Pipay",2019,67.2
"Prapoutel Pipay",2020,63.9
"Prapoutel Pipay",2021,56.5
"Prapoutel Pipay",2022,43.4
"SABLONS",1950,NA
"SABLONS",1951,NA
"SABLONS",1952,NA
"SABLONS",1953,NA
"SABLONS",1954,NA
"SABLONS",1955,NA
"SABLONS",1956,NA
"SABLONS",1957,NA
"SABLONS",1958,NA
"SABLONS",1959,53
"SABLONS",1960,80.5
"SABLONS",1961,64
"SABLONS",1962,26.2
"SABLONS",1963,105.1
"SABLONS",1964,31.6
"SABLONS",1965,42.8
"SABLONS",1966,44.4
"SABLONS",1967,48.6
"SABLONS",1968,56.7
"SABLONS",1969,31.5
"SABLONS",1970,110
"SABLONS",1971,42.9
"SABLONS",1972,59.7
"SABLONS",1973,89.5
"SABLONS",1974,46.5
"SABLONS",1975,39
"SABLONS",1976,64.1
"SABLONS",1977,62.3
"SABLONS",1978,63.2
"SABLONS",1979,70
"SABLONS",1980,76
"SABLONS",1981,100
"SABLONS",1982,80
"SABLONS",1983,55.5
"SABLONS",1984,54
"SABLONS",1985,50
"SABLONS",1986,53
"SABLONS",1987,75
"SABLONS",1988,78
"SABLONS",1989,65
"SABLONS",1990,40
"SABLONS",1991,86
"SABLONS",1992,60
"SABLONS",1993,76
"SABLONS",1994,65
"SABLONS",1995,68.5
"SABLONS",1996,87
"SABLONS",1997,43.7
"SABLONS",1998,53.5
"SABLONS",1999,108
"SABLONS",2000,87.8
"SABLONS",2001,43.5
"SABLONS",2002,67
"SABLONS",2003,88
"SABLONS",2004,60
"SABLONS",2005,60.3
"SABLONS",2006,96
"SABLONS",2007,56
"SABLONS",2008,45.6
"SABLONS",2009,58.2
"SABLONS",2010,48
"SABLONS",2011,50
"SABLONS",2012,62.6
"SABLONS",2013,66.8
"SABLONS",2014,76.1
"SABLONS",2015,69.3
"SABLONS",2016,34
"SABLONS",2017,61.4
"SABLONS",2018,48.7
"SABLONS",2019,53.8
"SABLONS",2020,70.4
"SABLONS",2021,146.4
"SABLONS",2022,39.5
"BEAUREPAIRE",1950,120
"BEAUREPAIRE",1951,51.5
"BEAUREPAIRE",1952,44
"BEAUREPAIRE",1953,50
"BEAUREPAIRE",1954,91
"BEAUREPAIRE",1955,65
"BEAUREPAIRE",1956,62.6
"BEAUREPAIRE",1957,51.8
"BEAUREPAIRE",1958,75
"BEAUREPAIRE",1959,51.3
"BEAUREPAIRE",1960,111
"BEAUREPAIRE",1961,39.2
"BEAUREPAIRE",1962,34.2
"BEAUREPAIRE",1963,84
"BEAUREPAIRE",1964,41.1
"BEAUREPAIRE",1965,59.3
"BEAUREPAIRE",1966,40.4
"BEAUREPAIRE",1967,48
"BEAUREPAIRE",1968,62
"BEAUREPAIRE",1969,36
"BEAUREPAIRE",1970,113
"BEAUREPAIRE",1971,44
"BEAUREPAIRE",1972,50.3
"BEAUREPAIRE",1973,35
"BEAUREPAIRE",1974,40.5
"BEAUREPAIRE",1975,20.4
"BEAUREPAIRE",1976,10
"BEAUREPAIRE",1977,53
"BEAUREPAIRE",1978,62.8
"BEAUREPAIRE",1979,67
"BEAUREPAIRE",1980,53
"BEAUREPAIRE",1981,52
"BEAUREPAIRE",1982,76.6
"BEAUREPAIRE",1983,64
"BEAUREPAIRE",1984,64
"BEAUREPAIRE",1985,54.3
"BEAUREPAIRE",1986,71.2
"BEAUREPAIRE",1987,63
"BEAUREPAIRE",1988,108
"BEAUREPAIRE",1989,75.5
"BEAUREPAIRE",1990,35.9
"BEAUREPAIRE",1991,52
"BEAUREPAIRE",1992,48.5
"BEAUREPAIRE",1993,75
"BEAUREPAIRE",1994,58
"BEAUREPAIRE",1995,80
"BEAUREPAIRE",1996,65
"BEAUREPAIRE",1997,52.5
"BEAUREPAIRE",1998,81.5
"BEAUREPAIRE",1999,105
"BEAUREPAIRE",2000,64
"BEAUREPAIRE",2001,36
"BEAUREPAIRE",2002,55.6
"BEAUREPAIRE",2003,78
"BEAUREPAIRE",2004,66.6
"BEAUREPAIRE",2005,65
"BEAUREPAIRE",2006,67.4
"BEAUREPAIRE",2007,59
"BEAUREPAIRE",2008,89.4
"BEAUREPAIRE",2009,50
"BEAUREPAIRE",2010,50
"BEAUREPAIRE",2011,56.7
"BEAUREPAIRE",2012,78.6
"BEAUREPAIRE",2013,50.3
"BEAUREPAIRE",2014,95.2
"BEAUREPAIRE",2015,65.3
"BEAUREPAIRE",2016,52.2
"BEAUREPAIRE",2017,55.7
"BEAUREPAIRE",2018,44.5
"BEAUREPAIRE",2019,50.1
"BEAUREPAIRE",2020,74.3
"BEAUREPAIRE",2021,87.7
"BEAUREPAIRE",2022,33
"POMMIER-DE-BEAUREPAIRE",1950,NA
"POMMIER-DE-BEAUREPAIRE",1951,NA
"POMMIER-DE-BEAUREPAIRE",1952,NA
"POMMIER-DE-BEAUREPAIRE",1953,NA
"POMMIER-DE-BEAUREPAIRE",1954,NA
"POMMIER-DE-BEAUREPAIRE",1955,NA
"POMMIER-DE-BEAUREPAIRE",1956,NA
"POMMIER-DE-BEAUREPAIRE",1957,NA
"POMMIER-DE-BEAUREPAIRE",1958,NA
"POMMIER-DE-BEAUREPAIRE",1959,NA
"POMMIER-DE-BEAUREPAIRE",1960,NA
"POMMIER-DE-BEAUREPAIRE",1961,NA
"POMMIER-DE-BEAUREPAIRE",1962,NA
"POMMIER-DE-BEAUREPAIRE",1963,NA
"POMMIER-DE-BEAUREPAIRE",1964,NA
"POMMIER-DE-BEAUREPAIRE",1965,NA
"POMMIER-DE-BEAUREPAIRE",1966,NA
"POMMIER-DE-BEAUREPAIRE",1967,NA
"POMMIER-DE-BEAUREPAIRE",1968,NA
"POMMIER-DE-BEAUREPAIRE",1969,NA
"POMMIER-DE-BEAUREPAIRE",1970,101.5
"POMMIER-DE-BEAUREPAIRE",1971,53.7
"POMMIER-DE-BEAUREPAIRE",1972,47.1
"POMMIER-DE-BEAUREPAIRE",1973,35.4
"POMMIER-DE-BEAUREPAIRE",1974,43.7
"POMMIER-DE-BEAUREPAIRE",1975,42.2
"POMMIER-DE-BEAUREPAIRE",1976,69.1
"POMMIER-DE-BEAUREPAIRE",1977,55.5
"POMMIER-DE-BEAUREPAIRE",1978,66.5
"POMMIER-DE-BEAUREPAIRE",1979,63
"POMMIER-DE-BEAUREPAIRE",1980,49.1
"POMMIER-DE-BEAUREPAIRE",1981,55.6
"POMMIER-DE-BEAUREPAIRE",1982,98.5
"POMMIER-DE-BEAUREPAIRE",1983,82
"POMMIER-DE-BEAUREPAIRE",1984,71
"POMMIER-DE-BEAUREPAIRE",1985,72
"POMMIER-DE-BEAUREPAIRE",1986,87.1
"POMMIER-DE-BEAUREPAIRE",1987,57
"POMMIER-DE-BEAUREPAIRE",1988,101
"POMMIER-DE-BEAUREPAIRE",1989,84.4
"POMMIER-DE-BEAUREPAIRE",1990,38.8
"POMMIER-DE-BEAUREPAIRE",1991,68.6
"POMMIER-DE-BEAUREPAIRE",1992,48
"POMMIER-DE-BEAUREPAIRE",1993,92.4
"POMMIER-DE-BEAUREPAIRE",1994,51.2
"POMMIER-DE-BEAUREPAIRE",1995,71.9
"POMMIER-DE-BEAUREPAIRE",1996,58.4
"POMMIER-DE-BEAUREPAIRE",1997,69
"POMMIER-DE-BEAUREPAIRE",1998,61.2
"POMMIER-DE-BEAUREPAIRE",1999,75.8
"POMMIER-DE-BEAUREPAIRE",2000,91.8
"POMMIER-DE-BEAUREPAIRE",2001,48.8
"POMMIER-DE-BEAUREPAIRE",2002,63.3
"POMMIER-DE-BEAUREPAIRE",2003,68.2
"POMMIER-DE-BEAUREPAIRE",2004,96.4
"POMMIER-DE-BEAUREPAIRE",2005,80.2
"POMMIER-DE-BEAUREPAIRE",2006,52.6
"POMMIER-DE-BEAUREPAIRE",2007,49.3
"POMMIER-DE-BEAUREPAIRE",2008,62.3
"POMMIER-DE-BEAUREPAIRE",2009,42.2
"POMMIER-DE-BEAUREPAIRE",2010,47.2
"POMMIER-DE-BEAUREPAIRE",2011,51.6
"POMMIER-DE-BEAUREPAIRE",2012,74.3
"POMMIER-DE-BEAUREPAIRE",2013,59.2
"POMMIER-DE-BEAUREPAIRE",2014,93
"POMMIER-DE-BEAUREPAIRE",2015,58.1
"POMMIER-DE-BEAUREPAIRE",2016,49
"POMMIER-DE-BEAUREPAIRE",2017,61.9
"POMMIER-DE-BEAUREPAIRE",2018,69.4
"POMMIER-DE-BEAUREPAIRE",2019,59.4
"POMMIER-DE-BEAUREPAIRE",2020,114.7
"POMMIER-DE-BEAUREPAIRE",2021,100.7
"POMMIER-DE-BEAUREPAIRE",2022,NA
"ST-JEAN-DE-BOURNAY",1950,NA
"ST-JEAN-DE-BOURNAY",1951,NA
"ST-JEAN-DE-BOURNAY",1952,NA
"ST-JEAN-DE-BOURNAY",1953,NA
"ST-JEAN-DE-BOURNAY",1954,NA
"ST-JEAN-DE-BOURNAY",1955,NA
"ST-JEAN-DE-BOURNAY",1956,76.5
"ST-JEAN-DE-BOURNAY",1957,NA
"ST-JEAN-DE-BOURNAY",1958,69.1
"ST-JEAN-DE-BOURNAY",1959,57.8
"ST-JEAN-DE-BOURNAY",1960,75.7
"ST-JEAN-DE-BOURNAY",1961,42.3
"ST-JEAN-DE-BOURNAY",1962,43.5
"ST-JEAN-DE-BOURNAY",1963,96
"ST-JEAN-DE-BOURNAY",1964,34.9
"ST-JEAN-DE-BOURNAY",1965,51.7
"ST-JEAN-DE-BOURNAY",1966,48.3
"ST-JEAN-DE-BOURNAY",1967,59.6
"ST-JEAN-DE-BOURNAY",1968,54.2
"ST-JEAN-DE-BOURNAY",1969,49.1
"ST-JEAN-DE-BOURNAY",1970,103.5
"ST-JEAN-DE-BOURNAY",1971,61
"ST-JEAN-DE-BOURNAY",1972,46.4
"ST-JEAN-DE-BOURNAY",1973,41
"ST-JEAN-DE-BOURNAY",1974,45.6
"ST-JEAN-DE-BOURNAY",1975,45.7
"ST-JEAN-DE-BOURNAY",1976,71.4
"ST-JEAN-DE-BOURNAY",1977,45.5
"ST-JEAN-DE-BOURNAY",1978,55.7
"ST-JEAN-DE-BOURNAY",1979,66.2
"ST-JEAN-DE-BOURNAY",1980,46.7
"ST-JEAN-DE-BOURNAY",1981,50.2
"ST-JEAN-DE-BOURNAY",1982,72.3
"ST-JEAN-DE-BOURNAY",1983,69.9
"ST-JEAN-DE-BOURNAY",1984,79.5
"ST-JEAN-DE-BOURNAY",1985,46.2
"ST-JEAN-DE-BOURNAY",1986,60.4
"ST-JEAN-DE-BOURNAY",1987,64.1
"ST-JEAN-DE-BOURNAY",1988,78.5
"ST-JEAN-DE-BOURNAY",1989,67.5
"ST-JEAN-DE-BOURNAY",1990,72.6
"ST-JEAN-DE-BOURNAY",1991,55.4
"ST-JEAN-DE-BOURNAY",1992,60
"ST-JEAN-DE-BOURNAY",1993,91.2
"ST-JEAN-DE-BOURNAY",1994,53.5
"ST-JEAN-DE-BOURNAY",1995,61
"ST-JEAN-DE-BOURNAY",1996,52.3
"ST-JEAN-DE-BOURNAY",1997,100.5
"ST-JEAN-DE-BOURNAY",1998,37
"ST-JEAN-DE-BOURNAY",1999,80.4
"ST-JEAN-DE-BOURNAY",2000,82.5
"ST-JEAN-DE-BOURNAY",2001,40
"ST-JEAN-DE-BOURNAY",2002,61.7
"ST-JEAN-DE-BOURNAY",2003,65.8
"ST-JEAN-DE-BOURNAY",2004,50
"ST-JEAN-DE-BOURNAY",2005,57
"ST-JEAN-DE-BOURNAY",2006,47.5
"ST-JEAN-DE-BOURNAY",2007,48.7
"ST-JEAN-DE-BOURNAY",2008,42.4
"ST-JEAN-DE-BOURNAY",2009,43.6
"ST-JEAN-DE-BOURNAY",2010,45
"ST-JEAN-DE-BOURNAY",2011,NA
"ST-JEAN-DE-BOURNAY",2012,NA
"ST-JEAN-DE-BOURNAY",2013,NA
"ST-JEAN-DE-BOURNAY",2014,NA
"ST-JEAN-DE-BOURNAY",2015,NA
"ST-JEAN-DE-BOURNAY",2016,NA
"ST-JEAN-DE-BOURNAY",2017,NA
"ST-JEAN-DE-BOURNAY",2018,NA
"ST-JEAN-DE-BOURNAY",2019,NA
"ST-JEAN-DE-BOURNAY",2020,NA
"ST-JEAN-DE-BOURNAY",2021,NA
"ST-JEAN-DE-BOURNAY",2022,NA
"BOURGOIN",1950,135
"BOURGOIN",1951,63
"BOURGOIN",1952,45.5
"BOURGOIN",1953,57.8
"BOURGOIN",1954,98
"BOURGOIN",1955,43
"BOURGOIN",1956,67.8
"BOURGOIN",1957,53.3
"BOURGOIN",1958,62.9
"BOURGOIN",1959,48.6
"BOURGOIN",1960,79.5
"BOURGOIN",1961,41
"BOURGOIN",1962,38.2
"BOURGOIN",1963,58.5
"BOURGOIN",1964,38
"BOURGOIN",1965,54.5
"BOURGOIN",1966,34.5
"BOURGOIN",1967,50.5
"BOURGOIN",1968,54
"BOURGOIN",1969,38.2
"BOURGOIN",1970,98.7
"BOURGOIN",1971,56.7
"BOURGOIN",1972,46.5
"BOURGOIN",1973,34.2
"BOURGOIN",1974,38.8
"BOURGOIN",1975,43.3
"BOURGOIN",1976,82.3
"BOURGOIN",1977,38.3
"BOURGOIN",1978,48.2
"BOURGOIN",1979,48.9
"BOURGOIN",1980,46.8
"BOURGOIN",1981,53.9
"BOURGOIN",1982,52.8
"BOURGOIN",1983,62
"BOURGOIN",1984,59
"BOURGOIN",1985,44.6
"BOURGOIN",1986,79
"BOURGOIN",1987,55
"BOURGOIN",1988,93.3
"BOURGOIN",1989,79.7
"BOURGOIN",1990,51
"BOURGOIN",1991,60.4
"BOURGOIN",1992,52
"BOURGOIN",1993,80
"BOURGOIN",1994,46
"BOURGOIN",1995,64
"BOURGOIN",1996,51
"BOURGOIN",1997,52
"BOURGOIN",1998,39
"BOURGOIN",1999,54
"BOURGOIN",2000,62
"BOURGOIN",2001,38
"BOURGOIN",2002,61
"BOURGOIN",2003,53.1
"BOURGOIN",2004,74.4
"BOURGOIN",2005,42.2
"BOURGOIN",2006,41.8
"BOURGOIN",2007,36.2
"BOURGOIN",2008,53.5
"BOURGOIN",2009,34
"BOURGOIN",2010,39.6
"BOURGOIN",2011,83
"BOURGOIN",2012,69
"BOURGOIN",2013,50.2
"BOURGOIN",2014,76.6
"BOURGOIN",2015,60
"BOURGOIN",2016,39.9
"BOURGOIN",2017,54.3
"BOURGOIN",2018,44.9
"BOURGOIN",2019,51.7
"BOURGOIN",2020,86.7
"BOURGOIN",2021,72.7
"BOURGOIN",2022,45
"FAVERGES",1950,106.2
"FAVERGES",1951,66.2
"FAVERGES",1952,47
"FAVERGES",1953,57.4
"FAVERGES",1954,NA
"FAVERGES",1955,51
"FAVERGES",1956,64.4
"FAVERGES",1957,43.8
"FAVERGES",1958,75.6
"FAVERGES",1959,64.3
"FAVERGES",1960,59.9
"FAVERGES",1961,60.9
"FAVERGES",1962,42
"FAVERGES",1963,52.1
"FAVERGES",1964,39.2
"FAVERGES",1965,49.7
"FAVERGES",1966,41.8
"FAVERGES",1967,37.4
"FAVERGES",1968,58.7
"FAVERGES",1969,53.3
"FAVERGES",1970,37.7
"FAVERGES",1971,60.9
"FAVERGES",1972,35.8
"FAVERGES",1973,44.5
"FAVERGES",1974,57.8
"FAVERGES",1975,73.8
"FAVERGES",1976,61.6
"FAVERGES",1977,45.2
"FAVERGES",1978,81
"FAVERGES",1979,52.2
"FAVERGES",1980,58
"FAVERGES",1981,50
"FAVERGES",1982,43.2
"FAVERGES",1983,68.4
"FAVERGES",1984,46
"FAVERGES",1985,39.3
"FAVERGES",1986,66.5
"FAVERGES",1987,51
"FAVERGES",1988,98
"FAVERGES",1989,69.8
"FAVERGES",1990,49.1
"FAVERGES",1991,115
"FAVERGES",1992,44.2
"FAVERGES",1993,67.3
"FAVERGES",1994,50.1
"FAVERGES",1995,101
"FAVERGES",1996,46.2
"FAVERGES",1997,55.1
"FAVERGES",1998,50.2
"FAVERGES",1999,120
"FAVERGES",2000,43
"FAVERGES",2001,38
