"NOM","ANNEE","PLUIE"
"FAVERGES",2002,88.3
"FAVERGES",2003,47.5
"FAVERGES",2004,72
"FAVERGES",2005,48
"FAVERGES",2006,28
"FAVERGES",2007,38.5
"FAVERGES",2008,49.8
"FAVERGES",2009,40
"FAVERGES",2010,38
"FAVERGES",2011,68
"FAVERGES",2012,63
"FAVERGES",2013,78
"FAVERGES",2014,57
"FAVERGES",2015,62
"FAVERGES",2016,39.5
"FAVERGES",2017,68
"FAVERGES",2018,76.5
"FAVERGES",2019,50.7
"FAVERGES",2020,68.3
"FAVERGES",2021,58.3
"FAVERGES",2022,43.8
"CHAPAREILLAN",1950,47
"CHAPAREILLAN",1951,48.3
"CHAPAREILLAN",1952,57
"CHAPAREILLAN",1953,50.1
"CHAPAREILLAN",1954,NA
"CHAPAREILLAN",1955,57.9
"CHAPAREILLAN",1956,41.2
"CHAPAREILLAN",1957,42.3
"CHAPAREILLAN",1958,46
"CHAPAREILLAN",1959,58.4
"CHAPAREILLAN",1960,66.4
"CHAPAREILLAN",1961,53.6
"CHAPAREILLAN",1962,56.7
"CHAPAREILLAN",1963,49.4
"CHAPAREILLAN",1964,40.7
"CHAPAREILLAN",1965,47.4
"CHAPAREILLAN",1966,37.4
"CHAPAREILLAN",1967,48
"CHAPAREILLAN",1968,48.5
"CHAPAREILLAN",1969,53.1
"CHAPAREILLAN",1970,45.2
"CHAPAREILLAN",1971,47.6
"CHAPAREILLAN",1972,29.8
"CHAPAREILLAN",1973,45.2
"CHAPAREILLAN",1974,78.5
"CHAPAREILLAN",1975,68.2
"CHAPAREILLAN",1976,50.4
"CHAPAREILLAN",1977,42
"CHAPAREILLAN",1978,64.5
"CHAPAREILLAN",1979,54.2
"CHAPAREILLAN",1980,66.5
"CHAPAREILLAN",1981,47.5
"CHAPAREILLAN",1982,50.3
"CHAPAREILLAN",1983,80
"CHAPAREILLAN",1984,46.8
"CHAPAREILLAN",1985,69.5
"CHAPAREILLAN",1986,59.2
"CHAPAREILLAN",1987,51.2
"CHAPAREILLAN",1988,50.3
"CHAPAREILLAN",1989,49.2
"CHAPAREILLAN",1990,64.1
"CHAPAREILLAN",1991,85.2
"CHAPAREILLAN",1992,48.8
"CHAPAREILLAN",1993,44.2
"CHAPAREILLAN",1994,73.2
"CHAPAREILLAN",1995,45
"CHAPAREILLAN",1996,47
"CHAPAREILLAN",1997,48.3
"CHAPAREILLAN",1998,41.3
"CHAPAREILLAN",1999,41.6
"CHAPAREILLAN",2000,47.1
"CHAPAREILLAN",2001,46
"CHAPAREILLAN",2002,50.3
"CHAPAREILLAN",2003,38.5
"CHAPAREILLAN",2004,77.9
"CHAPAREILLAN",2005,29.6
"CHAPAREILLAN",2006,NA
"CHAPAREILLAN",2007,NA
"CHAPAREILLAN",2008,NA
"CHAPAREILLAN",2009,NA
"CHAPAREILLAN",2010,NA
"CHAPAREILLAN",2011,NA
"CHAPAREILLAN",2012,NA
"CHAPAREILLAN",2013,NA
"CHAPAREILLAN",2014,NA
"CHAPAREILLAN",2015,NA
"CHAPAREILLAN",2016,NA
"CHAPAREILLAN",2017,NA
"CHAPAREILLAN",2018,NA
"CHAPAREILLAN",2019,NA
"CHAPAREILLAN",2020,NA
"CHAPAREILLAN",2021,NA
"CHAPAREILLAN",2022,NA
"ST-PIERRE-D'ENTREMONT",1950,NA
"ST-PIERRE-D'ENTREMONT",1951,32.4
"ST-PIERRE-D'ENTREMONT",1952,43.2
"ST-PIERRE-D'ENTREMONT",1953,61.3
"ST-PIERRE-D'ENTREMONT",1954,101.3
"ST-PIERRE-D'ENTREMONT",1955,102.1
"ST-PIERRE-D'ENTREMONT",1956,95.4
"ST-PIERRE-D'ENTREMONT",1957,NA
"ST-PIERRE-D'ENTREMONT",1958,96.7
"ST-PIERRE-D'ENTREMONT",1959,101.4
"ST-PIERRE-D'ENTREMONT",1960,83.7
"ST-PIERRE-D'ENTREMONT",1961,100.2
"ST-PIERRE-D'ENTREMONT",1962,69.5
"ST-PIERRE-D'ENTREMONT",1963,71
"ST-PIERRE-D'ENTREMONT",1964,65
"ST-PIERRE-D'ENTREMONT",1965,67.2
"ST-PIERRE-D'ENTREMONT",1966,52
"ST-PIERRE-D'ENTREMONT",1967,119.9
"ST-PIERRE-D'ENTREMONT",1968,124.5
"ST-PIERRE-D'ENTREMONT",1969,66
"ST-PIERRE-D'ENTREMONT",1970,66.6
"ST-PIERRE-D'ENTREMONT",1971,70
"ST-PIERRE-D'ENTREMONT",1972,46
"ST-PIERRE-D'ENTREMONT",1973,61
"ST-PIERRE-D'ENTREMONT",1974,76
"ST-PIERRE-D'ENTREMONT",1975,82
"ST-PIERRE-D'ENTREMONT",1976,58
"ST-PIERRE-D'ENTREMONT",1977,68
"ST-PIERRE-D'ENTREMONT",1978,102
"ST-PIERRE-D'ENTREMONT",1979,82
"ST-PIERRE-D'ENTREMONT",1980,118
"ST-PIERRE-D'ENTREMONT",1981,63.5
"ST-PIERRE-D'ENTREMONT",1982,81
"ST-PIERRE-D'ENTREMONT",1983,98.3
"ST-PIERRE-D'ENTREMONT",1984,73
"ST-PIERRE-D'ENTREMONT",1985,84
"ST-PIERRE-D'ENTREMONT",1986,114.8
"ST-PIERRE-D'ENTREMONT",1987,58
"ST-PIERRE-D'ENTREMONT",1988,68.5
"ST-PIERRE-D'ENTREMONT",1989,66.5
"ST-PIERRE-D'ENTREMONT",1990,116.5
"ST-PIERRE-D'ENTREMONT",1991,145.5
"ST-PIERRE-D'ENTREMONT",1992,77.5
"ST-PIERRE-D'ENTREMONT",1993,66.5
"ST-PIERRE-D'ENTREMONT",1994,100
"ST-PIERRE-D'ENTREMONT",1995,66
"ST-PIERRE-D'ENTREMONT",1996,102
"ST-PIERRE-D'ENTREMONT",1997,60.7
"ST-PIERRE-D'ENTREMONT",1998,70
"ST-PIERRE-D'ENTREMONT",1999,83
"ST-PIERRE-D'ENTREMONT",2000,89
"ST-PIERRE-D'ENTREMONT",2001,58
"ST-PIERRE-D'ENTREMONT",2002,79.5
"ST-PIERRE-D'ENTREMONT",2003,64
"ST-PIERRE-D'ENTREMONT",2004,92.5
"ST-PIERRE-D'ENTREMONT",2005,64.4
"ST-PIERRE-D'ENTREMONT",2006,53.5
"ST-PIERRE-D'ENTREMONT",2007,74.8
"ST-PIERRE-D'ENTREMONT",2008,98.2
"ST-PIERRE-D'ENTREMONT",2009,60.3
"ST-PIERRE-D'ENTREMONT",2010,67.2
"ST-PIERRE-D'ENTREMONT",2011,69.5
"ST-PIERRE-D'ENTREMONT",2012,62.5
"ST-PIERRE-D'ENTREMONT",2013,67.3
"ST-PIERRE-D'ENTREMONT",2014,64.2
"ST-PIERRE-D'ENTREMONT",2015,64
"ST-PIERRE-D'ENTREMONT",2016,64
"ST-PIERRE-D'ENTREMONT",2017,55
"ST-PIERRE-D'ENTREMONT",2018,54
"ST-PIERRE-D'ENTREMONT",2019,70
"ST-PIERRE-D'ENTREMONT",2020,76.2
"ST-PIERRE-D'ENTREMONT",2021,66.8
"ST-PIERRE-D'ENTREMONT",2022,80.6
"TULLINS",1950,48.3
"TULLINS",1951,57
"TULLINS",1952,50
"TULLINS",1953,66
"TULLINS",1954,80
"TULLINS",1955,NA
"TULLINS",1956,62
"TULLINS",1957,NA
"TULLINS",1958,78.2
"TULLINS",1959,42
"TULLINS",1960,65
"TULLINS",1961,55.7
"TULLINS",1962,46.1
"TULLINS",1963,52.3
"TULLINS",1964,45.6
"TULLINS",1965,29.7
"TULLINS",1966,47.6
"TULLINS",1967,54
"TULLINS",1968,66
"TULLINS",1969,54
"TULLINS",1970,38.4
"TULLINS",1971,58.2
"TULLINS",1972,43
"TULLINS",1973,49
"TULLINS",1974,50.5
"TULLINS",1975,69.1
"TULLINS",1976,54.5
"TULLINS",1977,41
"TULLINS",1978,87.2
"TULLINS",1979,40
"TULLINS",1980,56.6
"TULLINS",1981,58.7
"TULLINS",1982,48
"TULLINS",1983,47.6
"TULLINS",1984,39.6
"TULLINS",1985,49.8
"TULLINS",1986,50
"TULLINS",1987,41
"TULLINS",1988,75.5
"TULLINS",1989,50
"TULLINS",1990,58
"TULLINS",1991,103
"TULLINS",1992,63.1
"TULLINS",1993,80
"TULLINS",1994,64.5
"TULLINS",1995,80
"TULLINS",1996,61.5
"TULLINS",1997,51.6
"TULLINS",1998,80
"TULLINS",1999,97
"TULLINS",2000,37.8
"TULLINS",2001,52
"TULLINS",2002,58
"TULLINS",2003,65.1
"TULLINS",2004,95
"TULLINS",2005,80
"TULLINS",2006,32
"TULLINS",2007,52
"TULLINS",2008,49
"TULLINS",2009,54
"TULLINS",2010,55
"TULLINS",2011,47.4
"TULLINS",2012,65
"TULLINS",2013,53
"TULLINS",2014,50
"TULLINS",2015,30
"TULLINS",2016,NA
"TULLINS",2017,NA
"TULLINS",2018,NA
"TULLINS",2019,NA
"TULLINS",2020,NA
"TULLINS",2021,NA
"TULLINS",2022,NA
"ROYBON",1950,NA
"ROYBON",1951,NA
"ROYBON",1952,NA
"ROYBON",1953,NA
"ROYBON",1954,NA
"ROYBON",1955,NA
"ROYBON",1956,71
"ROYBON",1957,52
"ROYBON",1958,90.7
"ROYBON",1959,51.6
"ROYBON",1960,94.6
"ROYBON",1961,57.6
"ROYBON",1962,40.5
"ROYBON",1963,54.2
"ROYBON",1964,48.5
"ROYBON",1965,42.1
"ROYBON",1966,51.1
"ROYBON",1967,109.5
"ROYBON",1968,99.2
"ROYBON",1969,56.1
"ROYBON",1970,49.8
"ROYBON",1971,60.2
"ROYBON",1972,46.5
"ROYBON",1973,46.5
"ROYBON",1974,48.2
"ROYBON",1975,78.5
"ROYBON",1976,165.5
"ROYBON",1977,42.5
"ROYBON",1978,48
"ROYBON",1979,61
"ROYBON",1980,83
"ROYBON",1981,59.1
"ROYBON",1982,52
"ROYBON",1983,72.5
"ROYBON",1984,78
"ROYBON",1985,48
"ROYBON",1986,65
"ROYBON",1987,64.5
"ROYBON",1988,75
"ROYBON",1989,60
"ROYBON",1990,45.5
"ROYBON",1991,53
"ROYBON",1992,67.4
"ROYBON",1993,68.5
"ROYBON",1994,71.7
"ROYBON",1995,128
"ROYBON",1996,53.4
"ROYBON",1997,49
"ROYBON",1998,67
"ROYBON",1999,80.3
"ROYBON",2000,43
"ROYBON",2001,81
"ROYBON",2002,78
"ROYBON",2003,55
"ROYBON",2004,NA
"ROYBON",2005,NA
"ROYBON",2006,NA
"ROYBON",2007,NA
"ROYBON",2008,NA
"ROYBON",2009,NA
"ROYBON",2010,NA
"ROYBON",2011,NA
"ROYBON",2012,NA
"ROYBON",2013,NA
"ROYBON",2014,NA
"ROYBON",2015,NA
"ROYBON",2016,NA
"ROYBON",2017,NA
"ROYBON",2018,NA
"ROYBON",2019,NA
"ROYBON",2020,NA
"ROYBON",2021,NA
"ROYBON",2022,NA
"ALLEVARD",1950,39.1
"ALLEVARD",1951,55.5
"ALLEVARD",1952,48.1
"ALLEVARD",1953,43.8
"ALLEVARD",1954,50.2
"ALLEVARD",1955,74.5
"ALLEVARD",1956,63
"ALLEVARD",1957,43.1
"ALLEVARD",1958,48.2
"ALLEVARD",1959,51
"ALLEVARD",1960,50.1
"ALLEVARD",1961,50.1
"ALLEVARD",1962,46.1
"ALLEVARD",1963,53.3
"ALLEVARD",1964,62.2
"ALLEVARD",1965,44.3
"ALLEVARD",1966,49
"ALLEVARD",1967,47
"ALLEVARD",1968,54.5
"ALLEVARD",1969,59.3
"ALLEVARD",1970,32.8
"ALLEVARD",1971,69.3
"ALLEVARD",1972,36.4
"ALLEVARD",1973,49.2
"ALLEVARD",1974,48
"ALLEVARD",1975,65.8
"ALLEVARD",1976,44
"ALLEVARD",1977,41.7
"ALLEVARD",1978,58
"ALLEVARD",1979,40
"ALLEVARD",1980,77
"ALLEVARD",1981,40
"ALLEVARD",1982,44
"ALLEVARD",1983,74
"ALLEVARD",1984,38
"ALLEVARD",1985,50
"ALLEVARD",1986,49
"ALLEVARD",1987,51
"ALLEVARD",1988,51
"ALLEVARD",1989,52
"ALLEVARD",1990,51
"ALLEVARD",1991,76
"ALLEVARD",1992,49
"ALLEVARD",1993,39
"ALLEVARD",1994,61
"ALLEVARD",1995,48
"ALLEVARD",1996,54
"ALLEVARD",1997,54
"ALLEVARD",1998,46
"ALLEVARD",1999,45
"ALLEVARD",2000,48
"ALLEVARD",2001,50
"ALLEVARD",2002,46
"ALLEVARD",2003,48.9
"ALLEVARD",2004,41.7
"ALLEVARD",2005,69.3
"ALLEVARD",2006,31.7
"ALLEVARD",2007,39.4
"ALLEVARD",2008,50.4
"ALLEVARD",2009,58.7
"ALLEVARD",2010,71.3
"ALLEVARD",2011,69.9
"ALLEVARD",2012,44.3
"ALLEVARD",2013,61.9
"ALLEVARD",2014,36.4
"ALLEVARD",2015,49.2
"ALLEVARD",2016,51.8
"ALLEVARD",2017,38
"ALLEVARD",2018,42.1
"ALLEVARD",2019,63.3
"ALLEVARD",2020,55.6
"ALLEVARD",2021,40.1
"ALLEVARD",2022,45.5
"FOND-DE-FRANCE",1950,82.5
"FOND-DE-FRANCE",1951,56
"FOND-DE-FRANCE",1952,52
"FOND-DE-FRANCE",1953,53.5
"FOND-DE-FRANCE",1954,NA
"FOND-DE-FRANCE",1955,77.5
"FOND-DE-FRANCE",1956,46.5
"FOND-DE-FRANCE",1957,53.5
"FOND-DE-FRANCE",1958,71
"FOND-DE-FRANCE",1959,54
"FOND-DE-FRANCE",1960,70
"FOND-DE-FRANCE",1961,49.2
"FOND-DE-FRANCE",1962,54.2
"FOND-DE-FRANCE",1963,52.5
"FOND-DE-FRANCE",1964,90
"FOND-DE-FRANCE",1965,48.5
"FOND-DE-FRANCE",1966,64.5
"FOND-DE-FRANCE",1967,42.6
"FOND-DE-FRANCE",1968,61.3
"FOND-DE-FRANCE",1969,62.2
"FOND-DE-FRANCE",1970,68
"FOND-DE-FRANCE",1971,53.5
"FOND-DE-FRANCE",1972,47
"FOND-DE-FRANCE",1973,86.5
"FOND-DE-FRANCE",1974,58
"FOND-DE-FRANCE",1975,105.5
"FOND-DE-FRANCE",1976,67
"FOND-DE-FRANCE",1977,45
"FOND-DE-FRANCE",1978,88
"FOND-DE-FRANCE",1979,65
"FOND-DE-FRANCE",1980,75
"FOND-DE-FRANCE",1981,76
"FOND-DE-FRANCE",1982,58
"FOND-DE-FRANCE",1983,77
"FOND-DE-FRANCE",1984,48
"FOND-DE-FRANCE",1985,65
"FOND-DE-FRANCE",1986,54
"FOND-DE-FRANCE",1987,79
"FOND-DE-FRANCE",1988,80
"FOND-DE-FRANCE",1989,67
"FOND-DE-FRANCE",1990,90
"FOND-DE-FRANCE",1991,82
"FOND-DE-FRANCE",1992,80
"FOND-DE-FRANCE",1993,74
"FOND-DE-FRANCE",1994,91
"FOND-DE-FRANCE",1995,58
"FOND-DE-FRANCE",1996,68
"FOND-DE-FRANCE",1997,65
"FOND-DE-FRANCE",1998,64
"FOND-DE-FRANCE",1999,70
"FOND-DE-FRANCE",2000,81
"FOND-DE-FRANCE",2001,64
"FOND-DE-FRANCE",2002,70
"FOND-DE-FRANCE",2003,60
"FOND-DE-FRANCE",2004,60
"FOND-DE-FRANCE",2005,92
"FOND-DE-FRANCE",2006,40
"FOND-DE-FRANCE",2007,48
"FOND-DE-FRANCE",2008,57.3
"FOND-DE-FRANCE",2009,58.6
"FOND-DE-FRANCE",2010,65
"FOND-DE-FRANCE",2011,86.6
"FOND-DE-FRANCE",2012,84.2
"FOND-DE-FRANCE",2013,75.3
"FOND-DE-FRANCE",2014,67.2
"FOND-DE-FRANCE",2015,60.8
"FOND-DE-FRANCE",2016,55.6
"FOND-DE-FRANCE",2017,81.9
"FOND-DE-FRANCE",2018,48.5
"FOND-DE-FRANCE",2019,71
"FOND-DE-FRANCE",2020,66.3
"FOND-DE-FRANCE",2021,45.4
"FOND-DE-FRANCE",2022,82.3
"LA MOTTE",1950,39.7
"LA MOTTE",1951,48
"LA MOTTE",1952,40.7
"LA MOTTE",1953,40
"LA MOTTE",1954,NA
"LA MOTTE",1955,61.3
"LA MOTTE",1956,33
"LA MOTTE",1957,52.3
"LA MOTTE",1958,53
"LA MOTTE",1959,41.5
"LA MOTTE",1960,75
"LA MOTTE",1961,50.5
"LA MOTTE",1962,47.5
"LA MOTTE",1963,43.2
"LA MOTTE",1964,43
"LA MOTTE",1965,56.5
"LA MOTTE",1966,44.5
"LA MOTTE",1967,36
"LA MOTTE",1968,52.7
"LA MOTTE",1969,49.3
"LA MOTTE",1970,66.8
"LA MOTTE",1971,44.3
"LA MOTTE",1972,36.2
"LA MOTTE",1973,60.2
"LA MOTTE",1974,47.7
"LA MOTTE",1975,88
"LA MOTTE",1976,33.2
"LA MOTTE",1977,44.5
"LA MOTTE",1978,62.2
"LA MOTTE",1979,55
"LA MOTTE",1980,56
"LA MOTTE",1981,47.4
"LA MOTTE",1982,55.3
"LA MOTTE",1983,70.6
"LA MOTTE",1984,47
"LA MOTTE",1985,38
"LA MOTTE",1986,32.8
"LA MOTTE",1987,40.7
"LA MOTTE",1988,44.9
"LA MOTTE",1989,57
"LA MOTTE",1990,49
"LA MOTTE",1991,87.8
"LA MOTTE",1992,57.4
"LA MOTTE",1993,46.5
"LA MOTTE",1994,58.8
"LA MOTTE",1995,NA
"LA MOTTE",1996,NA
"LA MOTTE",1997,NA
"LA MOTTE",1998,NA
"LA MOTTE",1999,NA
"LA MOTTE",2000,NA
"LA MOTTE",2001,NA
"LA MOTTE",2002,NA
"LA MOTTE",2003,NA
"LA MOTTE",2004,NA
"LA MOTTE",2005,NA
"LA MOTTE",2006,NA
"LA MOTTE",2007,NA
"LA MOTTE",2008,NA
"LA MOTTE",2009,NA
"LA MOTTE",2010,NA
"LA MOTTE",2011,NA
"LA MOTTE",2012,NA
"LA MOTTE",2013,NA
"LA MOTTE",2014,NA
"LA MOTTE",2015,NA
"LA MOTTE",2016,NA
"LA MOTTE",2017,NA
"LA MOTTE",2018,NA
"LA MOTTE",2019,NA
"LA MOTTE",2020,NA
"LA MOTTE",2021,NA
"LA MOTTE",2022,NA
"CHANTELOUVE",1950,60.9
"CHANTELOUVE",1951,43.4
"CHANTELOUVE",1952,56.4
"CHANTELOUVE",1953,48
"CHANTELOUVE",1954,NA
"CHANTELOUVE",1955,93.5
"CHANTELOUVE",1956,42.5
"CHANTELOUVE",1957,51.2
"CHANTELOUVE",1958,68.8
"CHANTELOUVE",1959,50
"CHANTELOUVE",1960,75.5
"CHANTELOUVE",1961,79.5
"CHANTELOUVE",1962,73
"CHANTELOUVE",1963,53
"CHANTELOUVE",1964,45.5
"CHANTELOUVE",1965,64.8
"CHANTELOUVE",1966,59
"CHANTELOUVE",1967,56.5
"CHANTELOUVE",1968,80.5
"CHANTELOUVE",1969,80
"CHANTELOUVE",1970,57.5
"CHANTELOUVE",1971,58.5
"CHANTELOUVE",1972,48.5
"CHANTELOUVE",1973,75
"CHANTELOUVE",1974,106.5
"CHANTELOUVE",1975,61
"CHANTELOUVE",1976,74.5
"CHANTELOUVE",1977,60.5
"CHANTELOUVE",1978,63
"CHANTELOUVE",1979,68.3
"CHANTELOUVE",1980,63
"CHANTELOUVE",1981,67
"CHANTELOUVE",1982,64
"CHANTELOUVE",1983,132.5
"CHANTELOUVE",1984,59
"CHANTELOUVE",1985,55.5
"CHANTELOUVE",1986,100
"CHANTELOUVE",1987,61.5
"CHANTELOUVE",1988,65
"CHANTELOUVE",1989,50
"CHANTELOUVE",1990,88
"CHANTELOUVE",1991,73.1
"CHANTELOUVE",1992,78.2
"CHANTELOUVE",1993,52
"CHANTELOUVE",1994,60
"CHANTELOUVE",1995,45
"CHANTELOUVE",1996,60
"CHANTELOUVE",1997,42
"CHANTELOUVE",1998,40
"CHANTELOUVE",1999,60
"CHANTELOUVE",2000,90
"CHANTELOUVE",2001,87
"CHANTELOUVE",2002,57
"CHANTELOUVE",2003,62
"CHANTELOUVE",2004,NA
"CHANTELOUVE",2005,NA
"CHANTELOUVE",2006,NA
"CHANTELOUVE",2007,NA
"CHANTELOUVE",2008,NA
"CHANTELOUVE",2009,NA
"CHANTELOUVE",2010,NA
"CHANTELOUVE",2011,NA
"CHANTELOUVE",2012,NA
"CHANTELOUVE",2013,NA
"CHANTELOUVE",2014,NA
"CHANTELOUVE",2015,NA
"CHANTELOUVE",2016,NA
"CHANTELOUVE",2017,NA
"CHANTELOUVE",2018,NA
"CHANTELOUVE",2019,NA
"CHANTELOUVE",2020,NA
"CHANTELOUVE",2021,NA
"CHANTELOUVE",2022,NA
"MENS",1950,29.5
"MENS",1951,52
"MENS",1952,74
"MENS",1953,45.5
"MENS",1954,53.4
"MENS",1955,39.2
"MENS",1956,32.8
"MENS",1957,37.2
"MENS",1958,45.4
"MENS",1959,48.2
"MENS",1960,68.2
"MENS",1961,48.6
"MENS",1962,38.8
"MENS",1963,37.9
"MENS",1964,41.5
"MENS",1965,39.4
"MENS",1966,47.1
"MENS",1967,32.7
"MENS",1968,49.8
"MENS",1969,57.8
"MENS",1970,47
"MENS",1971,48
"MENS",1972,43.6
"MENS",1973,41.5
"MENS",1974,48.6
"MENS",1975,55.2
"MENS",1976,42.2
"MENS",1977,52
"MENS",1978,38.8
"MENS",1979,42.5
"MENS",1980,41.8
"MENS",1981,54
"MENS",1982,62.8
"MENS",1983,48.9
"MENS",1984,38.5
"MENS",1985,42.1
"MENS",1986,57.2
"MENS",1987,58.6
"MENS",1988,60
"MENS",1989,44
"MENS",1990,60
"MENS",1991,65
"MENS",1992,38
"MENS",1993,45
"MENS",1994,63
"MENS",1995,40
"MENS",1996,42
"MENS",1997,30
"MENS",1998,31
"MENS",1999,45
"MENS",2000,70
"MENS",2001,46
"MENS",2002,60
"MENS",2003,55.6
"MENS",2004,50
"MENS",2005,40
"MENS",2006,22.4
"MENS",2007,31
"MENS",2008,45
"MENS",2009,60
"MENS",2010,51
"MENS",2011,38.2
"MENS",2012,45
"MENS",2013,55
"MENS",2014,45
"MENS",2015,40
"MENS",2016,41
"MENS",2017,40
"MENS",2018,40
"MENS",2019,NA
"MENS",2020,NA
"MENS",2021,NA
"MENS",2022,NA
"ST-BAUDILLE",1950,NA
"ST-BAUDILLE",1951,NA
"ST-BAUDILLE",1952,NA
"ST-BAUDILLE",1953,NA
"ST-BAUDILLE",1954,NA
"ST-BAUDILLE",1955,NA
"ST-BAUDILLE",1956,NA
"ST-BAUDILLE",1957,NA
"ST-BAUDILLE",1958,NA
"ST-BAUDILLE",1959,54.5
"ST-BAUDILLE",1960,81.1
"ST-BAUDILLE",1961,63.2
"ST-BAUDILLE",1962,45.2
"ST-BAUDILLE",1963,47
"ST-BAUDILLE",1964,44.3
"ST-BAUDILLE",1965,45
"ST-BAUDILLE",1966,42.2
"ST-BAUDILLE",1967,101.2
"ST-BAUDILLE",1968,77
"ST-BAUDILLE",1969,82.4
"ST-BAUDILLE",1970,56.5
"ST-BAUDILLE",1971,62.5
"ST-BAUDILLE",1972,70
"ST-BAUDILLE",1973,40
"ST-BAUDILLE",1974,54
"ST-BAUDILLE",1975,51
"ST-BAUDILLE",1976,44.5
"ST-BAUDILLE",1977,114.4
"ST-BAUDILLE",1978,48.5
"ST-BAUDILLE",1979,60.5
"ST-BAUDILLE",1980,61.1
"ST-BAUDILLE",1981,58.4
"ST-BAUDILLE",1982,100
"ST-BAUDILLE",1983,58
"ST-BAUDILLE",1984,47.8
"ST-BAUDILLE",1985,50.2
"ST-BAUDILLE",1986,56.3
"ST-BAUDILLE",1987,54.6
"ST-BAUDILLE",1988,33.9
"ST-BAUDILLE",1989,58.7
"ST-BAUDILLE",1990,65.4
"ST-BAUDILLE",1991,61.3
"ST-BAUDILLE",1992,42.6
"ST-BAUDILLE",1993,64.2
"ST-BAUDILLE",1994,100.1
"ST-BAUDILLE",1995,69.4
"ST-BAUDILLE",1996,76
"ST-BAUDILLE",1997,68.3
"ST-BAUDILLE",1998,34.8
"ST-BAUDILLE",1999,78.7
"ST-BAUDILLE",2000,103.3
"ST-BAUDILLE",2001,50.1
"ST-BAUDILLE",2002,68.2
"ST-BAUDILLE",2003,53.9
"ST-BAUDILLE",2004,50.4
"ST-BAUDILLE",2005,54.4
"ST-BAUDILLE",2006,28.5
"ST-BAUDILLE",2007,40
"ST-BAUDILLE",2008,51
"ST-BAUDILLE",2009,57.5
"ST-BAUDILLE",2010,90.6
"ST-BAUDILLE",2011,81.4
"ST-BAUDILLE",2012,54.7
"ST-BAUDILLE",2013,67.2
"ST-BAUDILLE",2014,78
"ST-BAUDILLE",2015,59.1
"ST-BAUDILLE",2016,74.6
"ST-BAUDILLE",2017,47.3
"ST-BAUDILLE",2018,62.2
"ST-BAUDILLE",2019,78
"ST-BAUDILLE",2020,99.7
"ST-BAUDILLE",2021,65.8
"ST-BAUDILLE",2022,43.5
